Rudolf von Tavel





Unspunne





		Francke Verlag Bern

		Der Chlöusi stellt sech i Wäg. Da schwygt’s. Me ghört nume no ds Chräschle vo de Füeß im Loub und uf de dürren Eschtli, wo der Wäg decke.

		«Tag wohl, Änneli.»

		«E du myn Gott! Ein däwäg ga z’erchlüpfe!»

		«Nüt für unguet! Aber wenn me di wott ebsie, so mueß me d’Glägeheit erluuße, wo si z’ha isch.»

		«Wär het dir agä, du müessisch mi ebsie? Gang du dyner Wäägen u la mi düre! I ha nid der Wyl, der Narr z’mache.»

		«Das het mir niemer bruuchen az’gä. Di suechen i ja scho sit eme halbe Jahr.»

		«Du wirsch mer öppis wellen agä, du!»

		«So wahr, daß i hie stange. Sitdäm daß di ha ghört singe färn uf der Süderen äne, han ig ihm müesse nachestuune, wo du ächt o hicho sygisch. Bsinnsch di öppen o no a mi?»

		«Bhüet is ja, du bisch Balz Eisis vom Ortbüehl, oder öppe nid?»

		«Präzys.»

		«Henusode. Aber jitz mueß i machen u gah, süsch git’s de aber Lärme.»

		«Das wird öppe nid sövli pressiere!»

		«Wohl, das pressiert!»

		189 «Aber los neuis. I chume grad no nes paar Schritt mit der.»

		«Aber de nid vor e Wald use. Es düecht mi sowieso, du ghörtisch um die Zyt i d’Hütten uehe.»

		«Wohär weisch du, daß i dert uehe ghöre?»

		«Gäll, wenn d’s wüßtisch! Bhüet is doch o. I ha di öppe mängisch am Huus gseh vorby loufe.»

		So het eis Wort ds andere gä, und eis het geng dütlecher verraten als ds andere, daß di beide Möntschechinder enandere nid glychgültig syge. Der Chlöusi het, bis si dunden a Waldsoum cho sy, scho allerhand usebracht über ds Ännelis bösi Läbtig bi der alte lahme Tante.

		Am Waldsoum het er’s la gah. Für hütt isch er zfride gsi. Ds Trom het er ja erwütscht gha, und wo-n-er der Bärg uuf und z’mittag ändlech uf Naters aglanget und vo de Bueben ufzoge worden isch, öb’s ihm gfalle heig uf em Loubsack vo däm Steichgueg, het er’s i aller Seelerueh über sech la ergah, so daß si gloubt hei, er müessi doch nid der Dümmscht sy, allem Aschyn nah syg ihm grate, was anderi geng vergäbe probiert heige. Chlöusi aber het vo denn ewäg nid nume d’Ohre voll Ängelsgsang gha, er het i der fyschterschte Fyschteri vo der rueßigschte Chäshütten es paar cheschtenebruuni Ougestärne voll Sunneschyn gseh, und nah-ti-nah het er ob em Mälchen und Mulcherüehre glehrt jodle wie ne rächte Chüejerbueb. Und trüeit het er, es isch e Freud gsi. Wo-n-er früecher a mene Sunntignamittag nie rächt zuechedörfe het bim Schwinge, het er jitz bald jedi 190 Wuchen e neue Griff glehrt und im Hoselupf einisch sogar der Hüttechnächt vom Gabelspitz gheit, wo doch starch isch gsi wie ne Muni.

		D’Muetter Balz het, wo der Chlöusi gäge Mitternacht vo daheime furt isch, zum Lisebeth gseit: «I gloube sälber o, er chönnt mer nüt eso anemache wie di beiden angere.» Di sälbi Nacht het si guet gschlafe; aber du isch wieder e Tag voll Chummer und Sorge cho, voll Erger bi der Arbeit — näbem Lisebeth het si für di grobi Arbeit numen e halbbatzige Mälcher und e Tschanggel vo mene Meitschi gha — und der Verdruß ob em Fähle vo ihrne Buebe het se schier z’Bode drückt. Todmüed isch si am Abe nider und i ne schwäre Schlaf gfalle.

		So gäge di Eis fahrt si uuf. Si het ganz dütlech ghöre rüefe:

		«Muetter! Muetter!»

		Aber ds Lisebeth zieht ganz rüejig der Aten und tuet ke Wank.

		Si chehrt sech wieder gäge d’Wand. «Was isch ächt de o das gsi?» fragt si sech, «i gloube, i ha troumet, neuis vo Hansueli.»

		Müed, wie si gsi isch, schlaft si bald druuf wieder y. Aber chuum im Schlaf — so dunkt es se-n-emel — weckt es se scho wieder: «Muetter! — Muetter!»

		Si sitzt uuf und lost und luegt i der fyschtere Stuben umenand. E schwache Mondschyn zeichnet d’Fänschterchrüz halb verschwummen uf e Bode. Ds Meitschi schlaft. Si wott’s nid wecke, trotzdäm 191 ’s nere-n-isch, si müeß ihm’s säge. Ob allem sech Bsinne lyt si wieder ab. Schlafe cha si nümme rächt; aber so i ds Dusle chunnt si doch nah-ti-nah.

		Jitz aber! Jitz het si’s ganz dütlech ghört: «Muetter! Muetter!» Und es isch d’Stimm vo ihrem Hansueli. — Herrjere Gott! Isch er am Änd da? Si weckt ds Meitschi, steit sälber uuf und macht Liecht.

		«Was git’s, Muetter? — Es wird doch nid scho wieder nache sy, für uuf?» Ds Lisebeth begryft nid, was los isch.

		«Hesch nüt ghört?» fragt d’Muetter.

		«Was sött i ghört ha?»

		«Es het mer öpper grüeft. I gloube, Hansueli syg umewäg.»

		«Eh warum nid gar!»

		D’Frou Balz tuet ds Fänschter uuf. Me ghört nüt als der Brunne. Si geit voruse, um ds Huus ume. — Niene nüt. — Si geit i ds Gaden ufe, wo albe der Hansueli gschlafe het. — Alles läär und still. — Es lat nere nid Rueh. Si macht d’Latärnen a, tuet di oberi Hälfti vo der Stalltüren uuf und rüeft: «Hansueli!» Kei Antwort. D’Chüe schnuufe. Eint und anderi rangglet. Sünsch rüehrt sech nüt. Si zündlet i ds Tenn und rüeft gäge Stroustock ufen und uf di anderi Syte vo der Bühni — nüt — nüt!

		Jitz geit si wieder i d’Stube. I ds Bett ma si nid. «Lisebeth», seit si, «häb uuf! Nimm d’Bibel vüren und lis mer es Bätt oder es Kapitel!»

		192 Ds Lisebeth het lang chönnen abmahne, si söll doch o wieder ga lige. Si heig ja d’Rueh so nötig. Es het nere müesse der Wille tue.

		«Es isch eifach öppis nid Guets im Tue», seit si geng wieder. «Es chunnt mer ganz uf en Ate.»

		«Was söll i läse?»

		«Lis e Psalm! Dä, wo mer verwiche der Herr Pfarrer agä het. Der einenüünzigscht. Dä cha mer’s bsungerbar guet.»

		Und ds Lisebeth schlat uuf, fahrt mit dem Finger nachen und list:

		«Wär unter dem Schirm des Höchschten sitzet und unter dem Schatten des Allmächtigen bleibet, der spricht zu dem Herrn: Meine Zuversicht und meine Burg, mein Gott, auf den ich hoffe!» und wyter:

		«Ob tausend fallen zu deiner Seite und zehntausend zu deiner Rechten, so wird es doch dich nicht treffen.»

		«Das isch schön. O wie schön! Lis mer’s no einisch bis dahäre!»

		Und ds Lisebeth list’s ume. Es isch der Muetter, wie wenn’s tageti und e früschi Luft i di dumpfi Stube chäm.

		«So, Dank heigisch! — Jitz het’s mer fei wieder e chly gwohlet. Gang lig du jitz no chly, i wecke di de, wenn’s nahen isch für uuf.»

		Si sälber isch uf em Ruehbettli blybe sitze, het ds Ampeli ume glöschen und du im Fyschtere drüber nache gstudiert, wie doch alles eso cho sygi, sitdäm 193 si hie di erschte Träne briegget het ob ihrem Ma, wo si ne heibracht hei. «Ja, Sami, es wär angers cho, we du no da wärisch. Aber es isch no nid ds Letschte. Es mueß ume guet cho u — wär weiß? — villicht einisch no besser weder daß es vorane gsi ischt. Du hesch dys Läbe nid für nüt härgä.»



		Was d’Frou Balz di sälbi Nacht gspürt und ghört het, isch erscht lang lang nachhär vürecho, und ganz alles het si überhoupt nie verno.

		I dene Tage sy zum zwöitemal vor de Tore vo Zürich d’Franzosen und d’Öschtrycher, dä Chehr mit de Russe zsäme, i nere große Schlacht, wie uf Schwyzerbode no keini isch gschlage worde, anenandere grate. Di Helvetischi Legion isch us em Luzärnbiet dür ds Freiamt und über e Hasebärg gäge Dietike marschiert. Me isch nume langsam vorwärts cho, wil alli Bott anderi Marschkolonnen oder großi Trains d’Straße verschoppet hei. Me het gmerkt, daß es dasmal im Große söll vor sech gah. Es het gheiße, d’Russe chöme z’beidne Syte vom Zürisee derdürab. He nu, daß es einisch z’grächtem söll losgah, wär dem Hansueli Balz und de meischte vo syne Kamerade grad rächt gsi. Öb Russen oder Öschtrycher oder was sünscht no, dadruuf isch es ne nid abcho. «Use mit däm Züüg, us em Schwyzerland!» het’s eifach gheiße, und di Bärner i der Helvetische Legion hei im stille dänkt: «Hütt diser u morn d’Franzose. Eis um ds angere, nume geng hü!»

		194 Aber was ne du weniger guet gfalle het, isch der Bricht gsi, daß d’Rovereaner und anderi Schwyzer, wo mit dem Useruume vo de Franzose hei welle der Afang mache, mit de Russen und Öschtrycher o uf Zürich marschiere. Dür ds Landvolk het me settigs verno. Öpper het welle ha, d’Rovereaner chöme der Sihl nah gäge d’Stadt zue. Aber meh het men äbe nid gwüßt. Das het du dene vo der Helvetische Legion der Luun verdorbe. Si hätte gärn gheusche, daß me se de nid grad dert asetzi, wo si chönnten uf Schwyzer stoße; aber si hei der Bscheid afange gkennt. Das syge ja keini Helvetier, het’s de albe gheiße, die, wo mit de Russen und Öschtrycher gange.

		I der Gäged vo Mellige sy si anere französische Colonne nachecho, wo müehsälig Schiff und Weidlige der Bärg uuf gfergget het. «Weit der öppe d’Sündfluet no einisch ala, daß der mit dene Böck dert uehe weit?» het me ne zuegrüeft. «Jo», het’s g’antwortet, «die wo hälfid stoße, chönned de no Guldwändler suuffe, bis ds Wasser uf e Hasebärg chunnt.»

		Stoße hei si ghulfe, üsi Manne; aber wo si du dobe nam Guldwändler gfragt hei, het’s gheiße: «Jo, äbe, dä müend er jitz änet der Limmat go de Russen abjage.»

		So isch me mit viel Gschimpf, Schwitze, lääre Mägen und schlächte Witze nah-ti-nah über di Huble cho. Es wär de no nid so übel gsi da obe. Ganz e neue Bitz Schwyzerland hei di meischte Soldate z’gseh übercho. Der See het me gseh glänzen 195 und dervor mit viele Türm und Schanze d’Stadt Zürich. Aber leider Gotts het me nid nume vieli Böum i ihrer Herbschtpracht gseh da unde. Statt de fridleche Hüeterfüürli und Zimisröuchli sy z’beidne Syte vom breite Limmattal und uf de Baschtione vo der Stadt alli Bott wyßi Dampfbollen ufgsprunge, mit mene Blitz drinn. Und statt dem Chüeglüt, wie’s di Bärner i där Jahreszyt sy gwanet gsi, het’s bi heiterhällem Wätter anenand donneret, und ds Echo het gchroset, daß es längs Bitze gar kei Ougeblick Stilli meh gä het.

		Es isch Befähl cho, hie obe vorläufig d’Gwehr a Pyramide z’stellen und abz’choche. Und dernah hei si no lang müesse blybe lige. Währeddäm d’Offizier zsämegrüeft worde sy und vo französischen Oberoffizier exakti Instruktion übercho hei für e morndrigen Agriff über d’Limmat übere, hei sech d’Soldate dermit vertörlet, z’luege, wie wyt me chönni zelle zwüschem Blitz und Chlapf vo de Kanoneschütz. Aber mängisch het me nümme chönne, wil me nid druus cho isch, wo’s chlepft. Die Art vo Chrieg het niemerem bsunders heiß gmacht. Es isch meh es Guslen und Vürelööke gsi und het allwäg nid viel Bluet gchoschtet. Aber me het wohl gwüßt, daß es de ds morndrisch descht strüber chunnt. Und us der Wollishofener Gäged het me ds Gwehrfüür ghört. Dert sy si scho wüescht anenand gsi, bald neecher, bald wyter.

		Für üsi Manne het’s geng no gheiße warte. Erscht z’nacht, i der Fyschteri, gäb’s de wieder Arbeit, 196 aber de heißi. Da müeß me de mit dene Schiff abe, a d’Limmat, und di Helvetischi Legion söll de d’Ehr ha, z’allerierscht übere z’cho. Die, wo afangen öppis vo Chrieg hei hinder sech gha, hei e chly glachet uf de Stockzänd. Si hei die Sorte vo Ehrenufträg gkennt. Wie mängisch hei d’Schwyzer settigi übercho! Der Lobgsang ghöre de albe die, wo über se wäg dörfe vorrücken und no Ohre hei zum Lose.

		Item, Soldat isch me nid für nüt, und di meischte hei dänkt, mit denen Uschligschelme wärd me de öppe scho fertig wärde. Ja, das wär dem Hansueli Balz o rächt gsi. E Prügel wie-n-är hätti’s scho uf öppis la abcho. Aber ds andere, das het ihm nid passet. Wo si ne z’Thun zur Helvetische Legion agmacht hei, het er nid dra gsinnet, daß me de da a mene schöne Tag Bajonnett gäge Bajonnett vor andere Schwyzer standi. Vo menen Underschid zwüsche Helvetier und Schwyzer het är nüt welle wüsse. Scho z’Luzärn het’s gheiße, es syge de Hüüffe Schwyzer uf der andere Syte. Me het sogar allerhand Näme gwüßt. Ihm sälber, dem Hansueli, isch nume vom junge Herr Wagner bekannt gsi, daß er uf der andere Syte mitmachi. Aber vo daheim het er du no verno gha, der Chrischte sygi furt, und niemer wüssi wohi. Und zu sälber Zyt het me ganz rüejig chönnen anäh, daß vo zäche Verlorenen emel nüün bim Militär syge. Vo denn ewäg isch der Hansueli nume no derby blibe, wil er kei Uswäg gwüßt het. Und wenn mer süscht alls zsäme no glych wär, het er sech geng wieder gseit, so tuen i’s der Muetter z’lieb nid. I schieße my Seel eke Schutz, 197 wenn i müeßt anäh, es chönnti Chrischte breiche. Nei, u das tuen i nid, so wahr i Hansueli Balz bi. Uf em Exerzierplatz, uf em Marsch, im Lager cha me settigs ercheue, ohni daß es eim grad a ds Läbige geit. Aber jitz het me der Find vor de Füeße gha, gwüßt, daß es losgeit und das de no i der Fyschteri, wo men erscht rächt nid cha underscheide, wän me vor sech het. Das isch e verfluechti Sach, het der Hansueli dänkt, wo o nid gärn für nen Usryßer gulte het.

		Es isch Abe worde. I der Tiefi het sech der Näbel afa usbreite, und ds Schieße het nah-ti-nah fascht ufghört. Nume hie und da no het men e Füürblitz gseh. Derfür sy Lagerfüür zum Vorschyn cho, und me het chönnen errate, wie wyt umenand alles voll Militär lyt.

		A mene Waldsoum nid wyt vom Bivouac isch der Herr Lütenant Gatschet gsässen und het mit fyschterem Gsicht e Brief gschribe. Sit acht Tage het er eine vo sym Papa im Sack mit sech umetreit, wo-n-ihm sy ganzi Läbesfreud tief überschattet het und wo-n-er geng nid rächt gwüßt het, wie-n-er druuf söll antworte. Aber jitz, wo di nächschte Stunde scho hei ne Strich dür alles düre chönne mache, het’s halt doch gheiße, vom Ougeblick profitieren und antworte. Und er schrybt:

		«Lieber Papa!

		Euer Brief vom 10. Herbstmonat hat mich in große Bestürzung versetzet. In Eurer väterlichen Wohlmeynung habt Ihr mir den Vorwurf erspart, 198 daß ich selber durch meine Weygerung, Jgfr. Herbort en mariage zu erbitten, das gantze Unglück verschuldet habe. Wie schmerzlich ist es, mir das eingestehen zu müssen! Welch ein Kummer beschwert mich in dem Augenblick, da ich vielleicht an der Schwelle des Grabes stehe. Diese Nacht noch wird nehmlich die mörderische Schlacht entbrennen, welche über das Schicksal der Schweiz entscheiden soll.

		Obgleich es mir in dieser Stunde ohnmöglich, Euch irgend eynen Ausweg zu nennen, wie Ihr erhoffet, bitte ich Euch, mit dem Verkauf von Grächwyl noch zu warten, bis zu meiner so Gott will baldigen Heimkehr. Wollet doch nicht ohnerwogen lassen, daß in diesen traurigen Zeitlöuften, wo man alles Hab und Gut an Contributions risquieret, eigener Grund und Boden mehr nutz ist als alles andere. Ich verspreche, daß ich, sobald licenzieret, ehestens bey Euch mich einfinden und meine Mannskrafft gäntzlich dransetzen werde, Euch aus der Verlegenheit und zu Erhaltung des Gutes, so doch unser aller liebste Zukunftshoffnung gewesen, zu verhelfen. Mit vielen Grüßen

		Euer treu ergebener

Fritz.»

		Er überlist sy Brief no einisch, leit ne zsämen und luegt umenand, wie wenn er öppis suechti. Er schrybt d’Adressen und luegt wieder über syni Soldate. Ändlich rüeft er der Balz zue sech und seit ihm: «Da, lue. Balz. Dä Brief stecken i da yne. 199 Sött’s mir hinecht oder morn öppis gä, so nimmsch mer nen usen und gisch ne bi der nächschte Glägeheit uf d’Poscht. Da hesch e Franke derfür.»

		«Jä, Herr Lütenant», antwortet der Hansueli, «das chönnti de angers usecho, weder daß Dir meinit. I bi nid Sinns, hingernache z’trappe. Es wär de scho sicherer, me brächti dä Brief no hinecht uf d’Poscht. I gange scho mit.»

		Bi dernah menen andere hätti der Herr Gatschet Verdacht gha; aber vom Hansueli Balz het niemer öppis anders dänkt, als er chönni nid warten uf d’Glägeheit, sech vürez’tue.

		«Wohi?» fragt er.

		«Wo Dir weit», seit der Hansueli, «uf Melligen oder Brämgarten abe.»

		«Nu guet, es isch mir glych wohi. Aber mer müesse no chly warte, damit es nid uffallt. Es darf’s niemer gseh.»

		Im Vernachten isch der Befähl zum Ufbruch cho, und me isch abmarschiert gäge Dietiken abe. Es het alles ohni Lärmen und ohni Liecht müesse vor sech gah.

		«Brändli», seit der Lütenant zu ds Hansuelis Korporal und wyst nen i mene fyschtere Hohlwäg ds Bort uuf und hinder ne Läbhag. «Machet Sytepatrouille da obe dem Wäg nah!» Wie-n-er’s erwartet het, isch der Balz mitgno worde. «So jitz!» chüschelet er ihm zue, und lut rüeft er ne nache: «Aber verloufet ech nid! Nid z’wyt ab!»

		Im Hohlwäg unde räblet’s und troglet’s und chlefelet’s vo der Colonne. Me ghört Roß dür 200 d’Matten ab stampfen und wyter obe ds Gyxe vo undergleite Radschueh und ds Gyren und Hottere vo Wäge. Bi Zürich umenand gseht me dür e Näbel e Brandröti und albeneinisch e füürige Boge dür d’Luft, vom Züribärg här, wie vo nere Raquete, und e Blitz bim Ufschla vo der Bumbe.

		Der Hansueli isch näbenab bis i ne Graben und het dert gwartet, bis me vom Abmarsch nümme viel ghört het. Es isch geng no öppis nachebrosmet; aber ändlech isch es ganz still worde. «So», dänkt er, «jitz isch guet.» Sy Plan isch gmacht. Bis ordli wyt hinder d’Front schlycht er mit Sack und Pack. Wenn er erwütscht wird, chan er geng di verloffni Patrouille spile. Und wenn er wyt gnue abwäg isch, i nes Burehuus, Zivilchleider ga erläschelen und dernah hübscheli gäge heizue.

		Dem nächschte Waldrand nah düüßelet er zrügg, blybt stah, lost, luegt und de wieder es paar Böum wyter. Uf der Straß rüehrt es sech geng no vo Zyt zu Zyt. Der Hansueli leit sech a Bode, schnaagget dür ds Gstrüpp. Es geit e Patrouillen über e nächschten Acher. Si isch vorby.

		Im Straßegrabe sitzt e französische Regimäntsprofoß mit es paar zueteilte Soldate. E Cavalleriepatrouille chunnt über Fäld. Si haltet a der Straß. D’Ryter gseht der Hansueli, die im Grabe nid. Aber si gseh ihn. Der Profoß het ne scho nes Chehrli im Oug. Er kennt die Art vo «verloffene Patrouille».

		201 Der Hansueli erlickt es Burehuus, wo no Liecht i mene Fänschter isch. Er steit a mene Boum, luegt und lost. Es rüehrt sech nüt.

		Der Profoß isch hinder mene Läbhag und winkt syne Lüte, für se z’verteile. Er gseht, wie der Hansueli sys Gwehr a Boum lähnt und d’Tornischterriemen über d’Achslen abstreift. Jitz düüßelet er zum Zuun und setzt a zum Voltigiere.

		«Halte! Qui vive!» Wie ne Flinteknall schnydt’s dür di fyschteri Hoschtet.

		Jitz gilt’s! Z’überlegen isch nüt meh. Der Hansueli isch über e Zuun, fat afa loufe, afa springe, alli Gredi. Vo der Straß här ghört er e Ryter hinder sech. I Wald, i Wald! Aber da blitzet vo der andere Syten e Schutz. Er isch troffe, im Ellboge. No einisch änderet er d’Richtung und rönnt, so sträng er nume ma. Es wird ihm trümmlig, er gseht nümme rächt, stolperet, fallt, steit uuf und louft i d’Fyschteri. Söll er sech ergä? Nei, nei, nume das nid! Wieder chlepft’s hinder ihm.

		Da sy si an ihm. «Deserteur!» brüelet ihm einen i ds Gsicht. Der Hansueli fahrt ihm a d’Gurglen und überschießt ne, ryßt ihm ds Gwehr us de Händ, chehrt’s um und hout mit dem Cholben um sech, wo’s breicht. Derzue brüelet er: «Syg i, was i well, gäge Schwyzer lan i mi nid bruuche!» Ihrere drei ligen im Gras. Der Hansueli het ume Luft und springt uf d’Straß, aber ds Bluet louft ihm schutzwys us de Wunde. Halb vo Sinne fallt er nider und cha nümmen uuf. Es isch 202 ihm, er ligi im Ortbüehl vor der Tür uf der Bschüsi. Er rüeft der Muetter...

		Am Morge, währed änet dem Hasebärg Hunderti vo Kanone donneren und di Helvetischi Legion bi Dietiken uf Weidligen über d’Limmat gstoße wird, lyt a der Straß ga Melligen e Soldat vo der Legion mit groß offenen Ougen und offenem Muul — tot.

		Füf Schritt dervo steit e Röcklibueb i mene rottüpflete Chleid, ds Fingerli im Muul und luegt mit große blauen Ougen uf dä Soldat. Mit der andere Hand het er sech am Chittel vo der Muetter. Und d’Muetter seit: «Denk au, Jokebli, de arm Ma! Villicht grynt sys Müetterli um en. Chumm, mer wend en go zuedecke. Hol ihm au e Blüemli!» Di bravi Frou geit e Strouburdi ga reiche, öppis anders het si ja nid. Me het nere-n-alles verschleipft, wenn nid gstole. Und ds Strou, wo scho so vieli Soldate druff gläge sy, isch o nume no Ghüder. Aber si deckt der Soldat zue, so guet es geit, und ds Buebli chunnt mit mene Hämpveli abgstrupfte Margriten und tuet se dem arme Soldat uf d’Bruscht. «Gott gäb ihm die ebig Rueh!» seit d’Muetter, und du hei si ne la schlafen uf der herte Landstraß, bis ne d’Soldate wäggfüehrt und zu vielne Kamerade gleit hei.



		Der Tag druuf, ungfähr um di glychi Zyt, isch der Houpmen Alexander Wagner mit syr Kompagnie dür ds Dorf Zollike gäge Küsnacht marschiert. ’s isch eini vo de letschten Abteilunge gsi, 203 wo dür di armi plündereti und usgfrässeni Stadt Zürich sech düregschlage hei. D’Franzose sy nen uf den Absätz gsi. Me het alli Bott müesse Halt mache, deployieren und tirailliere, damit eim di findleche Cavallerie-Patrouille nid uf Näbedwääge vorchömen und d’Straß verlege. Derzue hei gar nid wyt hinder ne d’Kanone donneret, me het nid rächt gwüßt, ob di französischen oder ob’s no Russe gsi sy, wo der Rückzug decke. Daß fascht di ganzi russischi Armee änet dem Geißbärg Hals über Chopf gäge Bülach und Winterthur sech dervo macht, wüsse di Rovereaner nid; aber was da um se-n-umen isch, seit ne gnue. Nid es Huus, nid es Tenn oder e Trotte, wo nid Verwundeti drinn jammeren und stöhne, und geng schleipfe si nere no meh derhär, vom Züribärg abe; es mueß strub gange sy dert obe. D’Flintechugle vo de Plänkler pfyffen i d’Räbbärgen und spränge Bitze vo de Muure. Es sprützt vo allne Syte, chlepft uf de Decher und fahrt i d’Fänschterschybe. Zsämegchruteti Wäge ligen a den ungschicktischten Ort über d’Straß, und meint men einisch, me heig wieder Luft und chönni Ornig i d’Colonne bringe, so chunnt gwüß grad wieder es dürebrönnts ledigs Roß cho z’chätzeren und gheit eim alles dürenand. Pägg-päng, chlepft’s wieder i de Muure. Der Houpme Wagner het e Sprützer. E Finger verschlage het’s ihm. Er mueß der Dägen ystecke.

		Der Chrischte Balz gseht’s. Er gseht o d’Bluetspuren im Stoub vo der Straß und luegt, ob der Houpme no ufrächt gangi. Wohl, er marschiert no 204 wacker druuf los, schläcket d’Hand und het glych no nes Oug für sy Kompagnie. Wo men über ne Hubel überen isch und ’s Gattig macht, me syg de Franzosen ändlech e chly ab de Bajonnett cho, macht sech der Chrischten a sy Houpme zueche: «Dir heit o nes Müüßi erwütscht. Chömet, me chönnt Ech’s jitz hurti chly verbinde!»

		«Ja, wenn me nes subers Lümpli hätti derzue.»

		«Mer wei dert bi däm Huus zueche.»

		«Me chönnt sowieso hie chly la verschnuufe. — Herr Lütenant, schicket e Patrouille dert uf das Chnübeli zrügg, si sölle d’Straß im Oug bhalte. — So, jitz difig!»

		E Burefrou tuet nen uuf. Aber, wo si ne Bitz Züüg zum Verbinde heusche, git’s es längs Gsicht. Si wüß nid, wo näh und nid stäle, begährt di Frou uuf. Aber si meint’s nid bös. Sobald si gseht, daß es Schwyzer und nid Russe sy, findt si im Handumdräjen e Handzwächelen und hilft dem Chrischte wäschen und verbinde. Si wär sogar parat, ga Spinnhuppelen abez’mache, aber der Houpme begährt nüt dervo. Das wär alles rächt; aber im Egge vo der Chuchi sitzt e lahmen alte Ma. Dä, wo-n-er di Soldate ghört schwyzerdütsch rede, fat er afa fluechen und schimpfe, wie’s öppe so ne guettuechige Zürihegel cha, wenn men ihm z’nach zuechechunnt. Es syg alls ds glyche chäibe Pack, ob Russen oder Franzosen oder was sünsch. Di ganzi Landsbefreiung syg ja doch nüt als e Vorwand, für ds Land und ds Volk usz’plündere. «Und di schlächtischt Hagle von alle sind die Hallungge 205 vo Schwyzer, wo-n-ene no göhnd ga hälfe, statt dihäim z’blyben und z’schaffe, daß’ Brot git. Wie soll men au dedurcho, wenn ’s jung Volk alls devolauft?»

		Uf däm Ton isch’s wyter gange, wie längers je gröber. Und zletscht het er no gschwore, wenn er nid glähmt war; er schlüeg jede z’tod, wo-n-ihm under d’Ouge chäm. Zum Bättler worde syg er sowieso.

		Wär’s e junge Ma gsi, so hätte si nen uf Soldatemanier gschweigget. Aber so nen alte Grittibänz, wo nume no cha zum Fänschter uus zueluege, wie ds Chriegsvolk us frömde Länder ihm di uryffe Trübel us em Räbbärgli wägfrißt, ohni nume Buuchweh z’übercho! — Da mueß me d’Töubi scho begryffe.

		Der Xandi Wagner het nüt derzue gseit, vowäge wenn eim e Buresuhn us em Bärnbiet und e währschafti Zürchere zsämethaft e verschossene Finger yscheielen und verbinde, so bruucht er ds Muul zum Verbyße. Es het wenig gfählt, so wär’s ihm drob gschmuecht worde. Der Chrischte hingäge het dänkt, er müeß d’Antwort dem Herr Houpmen abnäh und het dä Großvatter agruret: «Wäret der üs im Früehlig vor em Jahr z’Hülf cho im Grauholz, de hättet der jitz weder Franzose no Russen im Land!»

		«So? Mäinet er? Sind ihr öppen au deby gsi dert?»

		«Allwäg sy mer, beidi zsäme.»

		«Soso?»

		206 «Herrgottsächsi vo Latterbach! Wenn das es jitz de nid het, so weiß i o nüt meh», seit der Houpme zu syne Samariter.

		«Wird’s Enen öppe schlächt?» fragt d’Frou.

		«Los emal, Marei», seit der Alt, «gib dene tunnders Haglen en Maß Wy!»

		«Ja, du bisch en guete. Mer händ ja nümmeh! D’Russe händ en bis uf e letschte Tropfen usgsoffe.»

		«Soso?»

		«Chrischte», seit der Xandi, «nimm mer der Gäldseckel us em Sack. — So. — Gib däm Alte das. — Ja, ’s isch rächt. — Und jitz bhüet ech Gott mitenand und Dank heiget!»

		Dermit sy si ume gange. Über das, was dä alt Ma gseit het, hei si underenand keis Wort verlore. Si sy’s afange gwanet gsi, daß me ne nume mit Verwünschung für ihre wohlgmeinte Vatterlandsdienscht danket het. Schier no meh het es se gfuchset, daß si geng hei müesse froh sy und Gott danke, wenn bravi Schwyzer ne Gaschtfründschaft erwise hei. Anderi hei ne ds Letschte gä, wo si gha hei — us Angscht. Die da hei emel no vo der Läberen ewäg gredt. Beidne, dem Xandi und dem Chrischte, isch es ynegange, was da Großätti gseit het vom Drusloufe; aber einschtwyle het keinen öppis dervo la merke. Und jitz, wo men uf em Rückzug us der Schwyz gsi isch und ’s vo Tag zu Tag meh Gattig gmacht het, es well nümme guet cho mit der Vatterlandsbefreiung und es gang je längers je meh alles z’Schande, het’s ne no descht 207 meh nachegno. Sy übel zuegrichtete Finger, wo-n-ihm du der Chirurg no all Abe het müesse drann umerupfen und schnäfle, isch o nid grad gmacht gsi, für ihm drüber ewäg z’hälfe. Er isch nume no mit halbem Härz derby gsi. Ds einzige, was ihm ds Läben erträglech gmacht het, isch e stilli Hoffnung gsi, daß trotz dem Widerstand vom alte Ryhiner am Änd doch no einisch öppis wärde chönnti us em ertroumete Glück mit dem Madeleine Herbort.





VIII.




