Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern

		Villicht isch de ds Letschte, was no ufem Schutt glänzt, e Träne vom Haselmüüsli...

		125 Uf eismal isch der Junker Abraham us syne Wulke gfallen und wie-n-en agrüefti Schildwacht blybe stah. Es sy doch i eim furt Lüt über d’ Brügg cho, er het nid ume gluegt derwäge. Aber da isch jitz Eine cho, dem Gangwärk nah gwüß e Schwyzer. Er het nid di beschti Gattig gha und isch dem Lütenant Saager grad bekannt vorcho. — Richtig, der «Mutti». — Motté het er eigetlech gheisse. Aber z’ Bärn het niemer anders von ihm gredt als vom «Mutti».

		Der Hämi het scho vo wytem gspürt, daß er mit ihm wott abändle. Er het gwüßt, daß es eine vom helvetische Klub isch, und mit dene het me sech nid dörfen yla, das isch Parole gsi. Aber es isch halt doch e Schwyzer gsi, eine vo daheim. Öppis im Hämi het trotz allem hinderha, wo-n-er ihm het welle der Rügge chehre, und no isch er nid so ganz eis gsi mit sech, so het ne der Citoyen Motté scho am Ermel agrüehrt. Räß het er der Arm a sech zogen und mit böse Blicke gä z’ verstah: Ne Gardenoffizier rüehrt me nid a! — Er hätti sy Landsma ganz sicher abgschüsselet, wenn dä nid grad sy Gwunder gweckt hätti mit dem Name vo däm Kamerad, uf dä-n-er jitz scho meh als ne Stund gwartet het.

		«Hütt hätti’s dem Lütenant Forestier chönne fähle», het der Herr Motté gseit.

		Der Hämi het keis Wort vo sech gä; aber sy Blick het dem Landsma der Gwunder verrate.

		«Im Tuileries-Garte, hä? — Ah, Dir wüsset no 126 gar nüt dervo? — Ja nu, es wird de scho no z’ rede gä. Vous verrez.»

		Der Lütenant Saager isch wyter gange, wie wenn er allei wäri, het aber uf alli Syte gluegt, öb nid öpper umewäg sygi, wo’s nid dörfti gseh, daß er da mit eim vo dene verpönte Kärlisse gangi. Aber wie weniger er derglyche ta het, daß ne dä öppis agangi, descht meh het er uf ne-n-yne gheltet und bradlet.

		«Es isch villicht guet gmeint gsi und galant,» fahrt er furt, «aber chly unüberleit. Und di höche Herrschafte verdiene gar nid so viel dévouement, am allerwenigschte vo üs Schwyzer.»

		Jitz het der Hämi sy Schritt verdopplet, für vo sym Begleiter losz’cho. Aber dä isch ihm wie sy Schatten aghanget und mitgloffe. Vo der Brügg het der Hämi nid furt welle wäge sym Rendez-vous. Juscht äbe dä Forestier het er erwartet. Was het er jitz sölle?

		«Was isch mit dem Forestier?» fragt er ändlech uwirsch und stellt sech breit vore Motté.

		«E er isch mit anderen Offizier im Tuileries-Garte gsi, wo d’ Chünigin mit der Lamballe isch ga spaziere. — Di Herre sy ja geng umewäg, wenn öpper vo der große Menagerie zum Vorschyn chunt.»

		Der Hämi Saager byßt sech uf d’ Läfzgen und bohret syni Fingernegel i d’ Handballe. Aber der Ander merkt nüt und schwätzt wyter: «Da sy halt es paar Citoyens cho und hei vergässe, daß si na der alte Mode hätte sölle di Dame chapeau-bas la vorbygah.» (Daß 127 si der Chünigin uflätigi Wort nachebrüelet hei, het natürlech der Monsieur Motté für sich bhalte.) «Das het du der Herr Forestier und syni Kamerade närvös gmacht und si hei profitiert, für vor den Ouge vo der Chünigin eini vo ihrne berüehmte Heldetate ga z’ vollbringe. Si sy uf di paar Citoyens los, hei ne d’ Hüet abem Chopf grissen und um d’ Ohre gschlage.»

		«Schad für was dernäbe gangen isch,» seit der Hämi, geng mit dem Blick am Motté vorby.

		«Hm, schad!» seit dä. «Dir wärdet de bald gnue merke, für was es schad isch. — Schad isch es für alles das dévouement. Das söttet dir spare für daheim, für d’ Schwyz. Dir würdet gseh. Es choschtet de no Schwyzerbluet und für was? Für ne verloreni Sach, wo’s gar nümme wärt isch, daß me sech derfür wehrt.» Der Citoyen Motté merkt nid, wie’s dem Landsma i allne Fasere zuckt, und bradlet wyter: «Schad! Schad! Eifach schad für so viel militärischi Tuged. Und erscht rächt um jedes Tröpfli Schwyzerbluet, wo für di Bagage...»

		Tätsch! Der Citoyen Motté het undereinisch ds Gfüehl gha, er heigi zwänzg Nase, wo sünsch numen eini gsi isch, und wenn er no im Stand gsi wär, öppis z’ dänke, so wärs jitz am Platz gsi z’ studiere, öb sys eigete, edle Schwyzerbluet für ne grächti Sach us syr verchnütschete Nase rünni. Aber da isch nüt meh gsi vo Dänke, vowäge, was der Nase no gmanglet het, hei juscht d’ Ohre no übercho, und wo-n-er sech bückt, für 128 der Huet ufz’läse, het der Lütenant Saager syni staubige Schuehsolen a mene helvetische Sitzläder abgwüscht.

		Sowyt wär du alles a sym Platz gsi. Aber e roti Schwyzermontur und dernäben e Citoyen am Bode — im Stoub! — Da het me gar nid bruucht Mordio z’ brüele. Wie usem Bode gschosse, isch undereinisch e Kuppele Lüt z’ ringsetum gstande und nid vo de heimeligschte. En Ougeblick no isch der Lütenant rüejig und ufrächt dagstanden und het gluegt, was der Motté im Sinn heigi. Du het er syni Blicken uf das Gständ grichtet, öb sech ächt eine nächer zueche troui. No het er chuum Zyt gfunde, der eint oder ander z’ underscheide — ’s het halt jitz o scho afah fyschtere —, da flügt scho der erscht Stei vo hinde vüren an ihm vorby i Fluß, nid z’ rede vo de Schimpfwörter, wo so dick ufenandere cho sy, daß er chuum eis het chönne verstah. Er het sy ganzi militärischi Contenance zsämegnoh und probiert, ab der Brügg z’ cho. Aber chuum het er den einte der Rügge gchehrt gha, so het er allerhand druffe z’ gspüren übercho. Obs Steine gsi sy oder Chnüttle, het er nid Zyt gha z’ überlege. Es paar Schritt wyt isch er gange, linggs ds Brüggegländer, rächts und hinder sech der wüetig Huufe, und alli Bott isch ihm o vo vornen e Fuuscht vor ds Gsicht cho. Er het scho gseh: so chumen i nümme wyt, und zieht vo Läder. — Sst het der Frächscht e Hieb übere Schädel und blitzgschwind der Nächscht, wo-n-ihm im Wäg steit, o no. Beidi hei ufbrüelet, und es paar 129 Sekunde het der Huufe gstocket. Dadruuf het der Hämi grächnet und es paar Sprüng ta, für usem Gchütt use z’ cho. Du het er sech i Parade gstellt, bis der ganz Huufe mit mene wahre Roubtiergebrüel uf ne losbricht. Ne Bitz wyt no het er sech hindertsi zrückzoge, und wo-n-er merkt, daß si ne wieder wei umzingle, isch er, ohni umez’luege, uf und dervo. Bis zur Casärne vo Courbevoie het er nid möge gcho, das het er grad gmerkt. Drum isch er i ds Cabaret du Grand Tulipier gsprunge. Er het nid bruucht z’ erkläre, warum er so atelos derhär chömi. Chuum het er d’ Türe hinder sech zuegschlagen und verriglet gha, isch e Lärme vorem Huus losbroche, wie wenn es ganzes Narrehuus ertrunne wär, und zu den offene Fänschter yne sy d’ Steine hampfeleswys cho z’ flüge. D’ Schybe hei gchlingelet und d’ Gleser und Fläsche. Di paar Gescht, wo da gschöppelet hei, sy chrydewyß i di hinderschten Egge gsprunge, und währed si vo usse mit de vertromete Gartebänk gäge d’ Huustüre bolet hei, isch eini vo de schöne Wirtstöchteren am Buffet vor Angscht und Schräcke grad ume Verstand cho. Wie-n-es Uvernünftigs het si brüelet und sech a Hämi gchlammeret, so daß er sech schier nid het chönne losmache. Es het bös usgseh. Jeden Ougeblick het d’ Türe chönne nahgä, und de wär alles verlore gsi.

		Zum Glück het der Wirt grad begriffe, was los isch, wo-n-er di roti Uniform het gseh cho ynez’schieße, und isch hindenuse zur Casärne gsprunge.

		130 Ufem Allerüsserschten isch es gsi, wo men ändlech dusse d’ Tamboure het ghört Sturmschritt schla. No einisch het ds Brüel zuegnoh, aber der Steihagel het nahgla, und na nes paar Minute het sech der Lärme vom Huus ewäg verzoge.

		Der Lütenant Saager isch mit dem Wacht-Peloton i d’ Casärne zrück. Im Garte vom Grand Tulipier isch alles verschlagen und vertramplet gsi. Uf der Gaß usse het me nümme viel gmerkt. E Sabot und e Huet sy no dagläge, und under Türen und Fänschter hei d’ Commères vo Courbevoie öppis gha z’ brichte.

		Erscht i der Casärne het der Hämi z’ grächtem afah gspüre, daß er mit Steinen und Chnüttlen isch traktiert worde. A der Uniform het er es paar wüeschti Felläde gha. Aber das alles wär’ ihm no glych gsi. Viel unagnähmer isch ihm uf d’ Seel gfalle, daß er jitz de müessi Red und Antwort stah über das Abetüür. Di jüngere Kamerade hei guet gha z’ säge: «Du hättisch di halt nid sölle mit däm Fötzel yla.» Er het wohl gwüßt, daß a sym Platz keim öppis gschyders z’ Sinn cho wäri. Eine het gmeint: «Wenn d’ ne no grad chalt gmacht hättisch! Aber nume so für ne Chlopfeten isch es sech de doch nid derwärt ds Avancement uf ds Spil z’ setze.»

		Es het e bösi Nacht gä. Syni Büülen und Schnatte hei der Hämi trotz aller Gnietigi und Müedigkeit nid la zum Schlaf cho. Und da het er du Zyt gnue gha über di böse Folge nachez’dänke. — «Ach, wenn i nume 131 tot ufem Platz blibe wäri!» het er sech geng wieder gseit. «Alles wird me mir vergä, nume nid, daß i läbig dervo cho bi.» Ja, wenn er Zyt gha hätti zum Überlege, de wärs kei Chunscht gsi, ds Rächte z’ träffe. Na allem, was er bis jitzen im Offizierscorps het z’ ghören übercho, het er sech ganz gnau chönne zwäglege, wie di Vorgsetzten über ihn wärden urteile. «Er isch halt no z’ weni lang Soldat,» wärde si säge, «sünsch hätt’ ers im Handglänk gha, was sech ghört.» Gäge das het er nüt gwüßt az’bringe. Er isch halt no jung und unerfahre gsi, no z’ viel guete Mutz und z’ wenig Soldat na der alte Mode. Und de doch wieder z’ hitzig, für öppis chönnen uf sech la z’ sitze. Ei einzige Troscht isch ihm blibe: Scho z’ morndrisch hets wieder chönne Glägeheit gä z’ zeige, daß ihm sy Soldatenehr meh gälti als ds Läbe. 132





VI.




		«Es ghört aber niemer nüt,» het di alti Frou Roggli im Chälleracher gschmählt. Si isch um ds Hüsi umegsprungen und het ihres Meitschi gsuecht.

		«Was isch o?» tönts ändlech usem Ställi füre, wo ds Trineli grad dranne gsi isch es Chälbli z’ tränke.

		«Bisch aber a dym Titti?» het d’ Muetter gspottet. «Enangerenah zum Fahr ahe! Es steit scho lang Eine dänen und brület si d’ Seel usem Lyb für ubere. U eh weder nid isch es der Herr vo dobe.»

		«Eh was wett jitz dä um die Zyt dert äne z’ tüe ha! Er chunt ja ds ganz Jahr nie dertdüre hei.»

		«Gang jitz! Chasch de nache studiere, wär u warum.»

		«Isch jitz niemer davornen im Halehüsli, wo hätti chönne fahre?» Währeddäm es das seit, wüscht ds Trineli d’ Händ am Fürtech ab und springt, was gisch, was hesch, ufem schmale schlüferige Wägli ds Bort ab gäge ds Fahr. D’ Muetter luegt ihm nachen und dütet mit dem Arm däm Herr, wo änet der Aaren ungeduldig ufem Däntsch steit, es chömi öpper. Es het gschüttet, was abe möge het, wie scho der ganz Tag und geschter und vorgeschter. Und drum isch es scho 133 so früech fyschter gsi, so daß di beschten Ouge nid im Stand gsi wäre, öpper am äneren Ufer z’ erchenne. Jitz erscht, wo si d’ Chetti am Fahrschiff het ghöre raffle, isch der Muetter Roggli z’ Sinn cho, daß es eigetlech hütt e kei Gspaß sygi, z’ fahre. D’ Aaren isch schuderhaft höch gangen und het wüescht ta wie nid mängisch im Jahr. Da het me müesse luege, was öppe derdürab chunt. So-n-e Tanne hätti de das alte Schiffli übel trischaagget.

		«Eh wie geit das jitz emel o ne Lengi!» seit di alti Frou. «Weder äbe, richtig! Es mueß schöpfe. Ds Schiff isch däich o halbvoll vom Räge.» Ohni sech wyter z’ bsinne, nimmt si i der Chuchi ds groß Gätzi und springt o ds Bort ab, für der Tochter ga z’ hälfe, wo bis schier a d’ Wade barfueß im Wasser gstanden isch und zu aller Rägenessi no gschwitzt het wie-n-en Ankebättler.

		Wo si ändlech ds Allergröbschte dusse gha hei, macht ds Trineli der Weidlig los. «Du muesch d’ Chetti äiwäg umelege,» wott ihns d’ Muetter brichte.

		«La mi nume mache. I weiß scho wie,» seit ds Trineli und reiset der Spitz i Zug yne. — Potz, wie het das gschuumet und d’ Chetti gstreckt! Aber ds Meitschi het sech nid gförchtet. Mit Stächvogelblicke hets gluegt, was öppen ufem Wasser derhär chömi, und ds Rueder ygstemmt, daß ds Schiff gfahren isch, wie gschosse. Erscht wo-n-es däne mit dem Spitz hert a der Brügi gsi isch, hets ufgluegt, wär eigetlech da 134 warti. ’s isch richtig der Herr Heimlecher gsi. Imene graue Pelerinemantel isch er da ufem Sporre gstande, und ds Wasser isch ihm nume so bachwys vom Huet übere Mantel gloffe. Aber trotzdäm hätt’ er sech o jitze nüt vergä. Wie-n-e Bildsüüle het er am Wehr gwartet, bis ds Trineli usem Schiff gsprungen isch und der Spitz mit der Chetti hert zuechezoge gha het. Du het er sech a mene Büscheli Wyderuete gha und isch ygstige.

		«Hockit ab, Herr Heimlecher,» het ds Fährmeitschi mit allem Reschpäkt gseit, «es chönnt Ech süsch de no fähle.» Der Ratsherr isch abgsässe, und so wenig, wie bim Ystyge, het er uf der Fahrt oder bim Usstyge nes Wort verlore. E Momänt isch er ufem Däntsch hienache no blybe stah und het ds Trineli agluegt, wie wenn er sech überleiti, ob er ihm öppis welli säge. Aber du het er nume gseit: «Dankheiget» und isch a dene beide Froue vorby ds Bort uf.

		Wo si wieder zum Hüsi ufecho sy und ihri nasse Chleider i Chemischoß ghänkt hei, seit ds Trineli: «Er het öppis gha, der Herr.»

		«Ja,» seit d’ Muetter, «u allwäg nüt guets. — Scho daß er bi settigem Wätter über ds Selhofemoos chunt. I ma mi gar nid bsinne, daß i ne hätti gseh übere fahre.»

		Es het z’ Vollem gfyschteret gha, und di beide Froue sy schwygsam vorem Füüröfeli gsässe — no lang, lang. Und dusse het der Räge gruuschet.

		135 «Was hesch?» fragt ändlech d’ Muetter. Es het se dunkt, si ghöri ihri Tochter schnüpfe.

		«O Muetter, Muetter,» seit ds Trineli. «Es isch mer eso schwär. — Ischt ächt öppis nid guets? Jitz ha-n-i Ruedin scho drümal gseh hie am Wasser.»

		«Eh säg doch nid öppis eso.»

		«Wohl, wohl, u so dütlech. — We’s ihm nume nüt gä het!»

		Dobe, im Herrehuus hei o zwo Froue dem Räge zueglost. Si hei ihri fyni Handarbeit abgleit gha, will me nüt meh gseh het. Hinde, näbem Äßtisch, wo scho lang isch deckt gsi, het der Theechessel uf der Servante vor Längizyti gsühnet.

		«Jitz chunnt er,» seit ds Madeleine und steit uf. Me ghört vor der Huustür uf der Gartesyte nes paar schwäri Schritten und es Abchraue vo Schueh ufem Schoryse. Verwunderet hei di beide Frauen enanderen agluegt, bevor si i Huusgang use sy.

		«I bitte di, wo chunsch du här, bi däm Wätter? — Doch nid über Chräilige?» fragt d’ Tante Rosine.

		«Nei,» antwortet der Ratsherr und schüttlet sy tropfednasse Huet, «aber vo Chäsertz.»

		«Über d’ Aare? — Um ds Himmels wille, was isch jitz di acho?»

		Was di beiden Alte wyter zsäme gredt hei, het ds Madeleine nid verstande. Si sy d’ Stägen uf, und äs isch i d’ Äßstube ga Liecht mache. Bald druuf het es überobe ne Türe ghöre gah, und us de gleitige Schritte 136 vo der Tante het es chönnen errate, daß si dem Unggle trocheni Chleider zuechetreit. — «Also z’ Chäsertz isch er gsi,» so het es sech überleit, währeddäm es ufem Chuchitisch mit mene Spahn usem Öfeli d’ Bougies uf de silberige Trombe-Cherzestöck azündtet het. «Da mueß scho öppis Bsunders los sy. Afange geit er scho sünsch ungärn dertuse, gschwyge de bi settigem Wätter.»

		I jeder Hand e Lüüchter und d’ Ouge voll Gwunder, begägnets unden a der Stäge der Tante. Da het es sech nid mögen ebha z’ frage, was es gä heigi.

		«Lisetti,» befiehlt d’ Frou Ryhiner dem Chammermeitli, wo juscht der Jumpfer Madeleine d’ Äßstubetür uftuet, «machet im Sääli nes Kaminfüürli, numen es chlys, daß der Herr Heimlecher sech nam Zabetrinke cha d’ Füeß werme.»

		Bscheid het ds Madeleine keinen übercho, und wenn d’ Tante Rosinen uf ne-n-erschti Frag nid Antwort gä het, so isch dermit o gseit gsi, daß wyters Frage nüt abtreiti.

		Bald druuf sy si alli drü am Zabe gsässe. Der Unggle Gabriel het eint und anders gfragt über Huus und Garte, Lächehuus und Dienschte, wie-n-ers geng im Bruuch gha het. D’ Tante het ihm Bscheid gä, und ds Madeleine het o brichtet, was es gwüßt het. Aber wo du der Chehr a si zwöi cho wär, z’frage, was es z’ Bärn neus gäbi, isch ds Brünneli undereinisch abgstellt gsi. Keis Wort meh isch lut worde, und es het o nid besseret, wo me nachhär am Kaminfüür gsässen 137 isch. Grad amüsant het ds Madeleine die Unterhaltung nid gfunde. Es isch, wie me so seit, zum Ersticke dicki Luft gsi. Und derzue het gäge sy Gwohnheit der Unggle hütt keinisch welle Fyrabe mache. Ändlech het er Frou und Tochter i ds Bett gschickt und der Tante Rosinen uf ihri Frag, was är de no vor heigi, g’antwortet: «I chönnt ja doch nid schlafe.»

		Z’ morndrisch sy d’ Schyben agloffe gsi. Me het i de Stuben inne gspürt, daß es ordlech gchuelet het. Aber derfür isch der Himmel z’ plätzewys blau gsi, und e Sunneblick het di roti Granetbluescht vorem Huus mache z’ zündte. Es het ein a allne Haaren usezoge, a di früschi Luft.

		Aber der Unggle Gabriel isch nid zum Vorschyn cho. «Pärse,» het d’ Tante Rosine gschmählt, «das het me sech doch a de Finger chönnen abzelle. E Ma i sym Alter sötti äbe dra dänke, daß er nümmen alles ma erlyde. Es git es wüeschts Flußfieber, und mer wei Gott danke, wenns bi däm blybt. — Öppis dumms eso ga az’stelle!»

		Es isch aber nid derby blibe. Dem Unggle sy Bräschte het sech nidsig gschlagen und isch im Bruschtfäll blybe sitze.

		Anderimal, wenn dem Herr Heimlecher öppis gfählt het, sy’s für ds Madeleine nidemal di leidischte Zyte gsi. Da het’s ihm de albe chönne ga däsele, het ihm öppe Blueme bracht und es dankbars Ghör gfunde für alles, was es a Neuigkeite gwüßt het, vo de Fisch i 138 der Gieße bis zum Schnapser am Waldsoum. Aber dasmal isch nüt gsi az’fah mit ihm. So truurig, so truurig het er geng drygluegt und so gar nüt möge rede. Und de isch no öppis gsi. Ds Madeleine isch jitz meh ghüetet worden als je früecher. Nid nume het es niene hi dörfe, weder ga Chräilige, no ga Allmedinge. Sogar ds Lächehuus und der Chälleracher, ds Burehuus am Hübeli und ds Gärtnerhüsi het ihm d’ Tante verbotte. Grad wie wenn z’ ringsetum d’ Pescht regierti, isch es ghüetet worde. Isch der Dokter cho oder sünscht öpper us der Stadt, so het me ds Madeleine öppehi gschickt, wo-n-es niemerem het chönne begägne. Das isch de no ds Dümmschte gsi. Im innerschte Chämmerli vo sym früsche gsunde Meitschi-Härz het es afange mängisch dänkt: jitz laufen i de druus.

		Ändlech, na acht totlängwylige Tage, isch du afange d’ Frou Therese Willading überecho, fürs e chly cho z’ goume. Aber si het neuen o ta, wie wenn si ds Züngli verlore hätti, si wo sünsch gschwätzt het wie-n-en Ägerschte. Und ds Madeleine het wohl gmerkt gha, daß d’ Tante Rosinen ihri Fründin näbedsi gnoh het, bevor si mit ihm isch zsämegla worde. Item. Da sy si du ändlech wieder einisch binenandere ghöcklet am Bort vornen und hei d’ Herbschtmonetsunne gchüschtet. Ds Madeleine het ufg’atmet, wie scho lang nümme, und isch schier übermüetig worde. «Tante Therese,» seit es undereinisch, «wei mer öppe zsämen i d’ Giessen abe? I möcht’ Euch gärn einisch uf Söublatere gseh schwümme.» 139 Jitz het doch du d’ Tante wieder chönne lache, und das het ds Madeleine nume welle. Mit de Söublateren isch es ihm ja nid ärnscht gsi. E zytlang no isch d’ Frou Willading luschtig blibe. Ganz vo sälber het si ob allem Arbeiten afah waggele vor halbverdrücktem Lache. De het si de d’ Haselmuus im Verschleickten agluegt und de wieder e Süüfzer us ihrer breite Bruscht la flieh und de wieder i ds Lääre gstuunet. Und undereinisch schüttlet si so ganz eige der Chopf und suecht der Naselumpen und wüscht sech d’ Ougen us.

		Si het gmerkt, daß ds Madeleine se gwunderig aluegt. Da seit si hurti: «Frag mi nid, Madeleine. — Ach, i bin es Dumms.» Und vo denn ewäg het si kei Ton meh vo sech gä. Bald druuf isch si wieder gäge hei zue.

		Und wieder sy di Tage verstriche, eine längwyliger als der ander. Ds Madeleine het viel z’ viel Zyt gha zum Nachedänke. Es isch ihm du undereinisch z’ Sinn cho, es syg doch kurios, daß jitz, währed der ganze Zyt, wo me doch nid wüssi, wie syni Tage z’totz’schla, no niemer ihns gheisse heigi, dem Hämi schrybe. Zum Glück! het e Stimm i sym Härz gseit — und doch — isch ächt da öppis nid i der Ornig? — Daß vor vierzäh Tage der Unggle-n-über Chäsertz heicho isch...!

		Das het jitze dem Madeleine nümme Rueh gla. Der Gwunder het ihns fascht z’ hinderfür gmacht. Mit der Absicht, öppis us der Frou Willading ga usez’hääggle, het es gfragt, öb es nid ga Allmedinge dörfi. 140 D’ Tante Rosine, wo afangen o nümme gwüßt het, wie sech derdürzieh, hets erloubt und ds Madeleine bis a d’ Thunstraß ufe begleitet.

		Usgrichtet hets aber nüt. D’ Frou Willading isch über Land gsi, und ds Madeleine het mit sym Gwunder wieder hei chönne. Aber jitz isch es einisch ertrunne gsi. Z’erscht isch ihm das nidemal z’ Sinn cho; aber so obem Heigah fallt ihm du doch y, eigetlech chönnti’s jitz us, wo-n-es wetti. Und no bevor es es neus Zil gwüßt het, gsehts bi der großen Eichen am Chrummholz e Herr cho.

		Aha, der Dokter! Ohni sech lang z’ bsinne, isch ds Madeleine grediuus, überen abgmäihte Chornacher und grad am Waldegge, wo der Wäg gäge ds Herrehuus abschwänkt, dem alt-vertroute Chummerz’hülf vor d’ Füeß gloffe.

		«Aha, soso! Särviteur, Jumpfer Herbort. Gseht men Euch o einisch? — Wie geits hütt dem Herr Heimlecher?»

		«Merci, Herr Doktor, i gloube, d’ Nacht isch nid schlächt gsi; aber rüehme wott er neue geng no nid.»

		«Ja der Wätter doch o. I gloube’s wohl. Es isch, weiß Gott, nüt z’ rüehme.»

		Jitz luegt ds Madeleine der Dokter ganz erschrocken a: «Ja, meinet Dr, es sygi gfährlech?»

		«Ah nid das!» antwortet er. «Nid wägen Euem Unggle. Dä isch übere Bärg übere. Nei — aber dänket» — der Dokter blybt stah — «aber dänket: Jitz isch der 141 Räschten o no ermordet. Dä Morge het me’s i ds Rathuus brichtet.»

		Ds Madeleine het chuum fürebracht: «Wär? Wo?» Der Aten isch ihm bstoche.

		«Herrje,» seit der Dokter, «hätt’ ig Ech ächt nüt sölle säge? — Dir heit doch nid öppe ne Brueder derby oder sünscht öpper verwandts?»

		«Bi was?» — Dem Madeleine wei schier d’ Ougen usem Chopf, und der Dokter meint, es chönnt ihm de no schlächt wärde. Er leit ihm der Arm um d’ Taille-n-und wott bhänd mit ihm gäge ds Huus zue. Aber ds Madeleine wehrt sech und seit: «Nei, nid i ds Huus! Nume dert zum Bank am Bosquet.»

		Der Dokter het ds Madeleine meh treit als gfüehrt, zum Gwunderbänkli — ach Herrje —, wo-n-es so mängisch sy harmlose chlyne Gwunder gstillet het. Er hets gmacht z’ sitzen und gseit: «Verzieht, i hätt’ Ech nüt sölle verrate. I will jitz der Frou Heimlecher...»

		«Nei,» schießt ds Madeleine uf. Mit beidne Hände het es sech a ds Dokters Arm agchlammeret und Ouge gmacht derzue, me hätti gar nid dänkt, daß di luschtige heiterbruune Stärne däwäg chönnte stäche. «Nei, i wotts nid. Si söll nüt dervo erfahre. Aber säget mir jitz einisch offen und ehrlech: was isch gscheh? Isch d’ Garde z’ Paris überfalle worde? I wotts wüsse. My Fiancé isch derby.»

		«E nu, für d’ Wahrheit z’ säge: Ga Bärn isch brichtet worde, d’ Tuileries syge gstürmt worde, am 142 zächeten Ougschte, und der Pöbel heigi di ganzi Schwyzergarde nidergmacht. — Aber me weiß eigetlech no gar nüt Exakts. Und me seit de no gschwind, es syg alles umcho. Me mueß jitz abwarte...»

		«Aber, was heit Dr de vori gseit, dert äne: jitz sygi der Räschten o no ermordet worde?»

		«Ja, das het me dä Morge gseit; aber begryfet: alli chönne’s nid gsi sy. Sit dem Sturm uf d’ Tuileries sy ja uf kei Fall meh alli Ertrunnene binenandere gsi. Näme weiß me no keini ussert dem Houptme von Erlach.»

		«Dä wo letschte Winter no hie gsi isch?»

		«Prezis. Dä wo me no so bewunderet het mit der Frou Maréchale de Chateauvieux.»

		«Und sünsch weiß me no vo keim?»

		«Vo keim Bärner.»

		«Gar nüt?»

		«Me het wohl no Näme gnennt; aber das isch alles nume Gschwätz. — Wär isch Eue Fiancé, wenn i frage darf?»

		«Der Hämi Saager.»

		«Vo däm het niemer nüt gseit. Es isch also ganz guet müglech, daß er dervo cho isch.»

		«Aber loset. Gloubet Dir, my Unggle wüssi meh als Dir?»

		Der Doktor het nume d’ Achslen ufezogen und der Chopf uf d’ Syte gha.

		143 «I mueß jitz zue-n-ihm,» seit er. «Es isch mer rächt fatal, daß ig Ech das verrate ha. Sicher het men Euch nüt gseit, für Ech nid unnötigi Angscht z’ mache. Wie Dir gseht, rächne jedefalls ds Herr Ryhiners o dermit, daß der Herr Saager no am Läbe sygi. Sünsch würd’ men Echs wohl gseit ha.»

		«Dir tüet ne de aber nüt derglyche, daß ig öppis wüssi, gället, Herr Dokter.» Ds Madeleine isch ufgstanden und het dem Dokter d’ Hand gä.

		«Särviteur, Jumpfer Herbort, und Parole d’honneur, i säge ne nüt. Aber versprächet mir o, daß Dr d’ Fäcke nid löit la hange. Es cha alles no viel besser usecho, als me jitz meint.»

		Dermit het er no einisch sy Reveränz gmacht und isch dem Huus zue gange.



		«Was gilts, es weiß öppis!» het sech am Abe vorem Yschlafe d’ Tante Rosine gseit. Der ganz Aben isch ds Madeleine neume nid gsi, wie sünsch. Meh gstuunet als g’arbeitet hets und mängisch ganz stober drygluegt. Vo Zyt zu Zyt het es sy Broderie uf d’ Schoß gleit und gmacht, wie wenn es öppis wetti fragen oder säge; aber jedesmal het es sech wieder anders bsunne, zum Fänschter us gluegt, wo doch d’ Felläde zue gsi sy, und mit dem Fingerhuet uf syni Zänd däggelet.

		Ja, sowyt het d’ Tante ganz guet errate gha. Mängsmal isch dem Madeleine e Frag z’ vorderscht uf d’ Zunge cho. Und warum het es se geng wieder 144 verha? Früecher hätt’ es sech kei Zwang ata. Da hätti’s nid lugg gla, bis ds letschte Gheimnis usghüdelet dusse gsi wär. Aber jitz isch ds Madeleine Herbort nümme schnitzig gsi, sech la z’brichte, weler Gattig Sentiments und Mieneli am Platz syge. I syne Härzessache het es sech regimäntsfähig erklärt, und i däm Meitschitrotz het es du scho rächt schön glehrt uf ds Muul sitze. Das frylech hätt’ ihm nid jedes vo sym Alter nachegmacht, bsunders jitz nid, wo-n-ihm geng no i den Ohre tönt het: Jitz isch der Räschten o no ermordet. — Ermordet! — Ds Madeleine Herbort het absolut e kei Vorstellung vo Mord und Totschlag gha. Es het nume no nie ne Tote gseh, nie öppis vo Gwalttat mit eigeten Ougen erläbt. — Sturm uf d’ Tuileries. Sicher isch das öppis Furchtbars, öppis Gruusigs gsi. Sicher isch derby gschossen und gfochte worde, Bluet gflosse. Aber wie hätt’ es sech sölle ne Begriff mache vo settigem? Es isch blybe hangen a der Nachricht, daß vieli bravi Schwyzer derby umcho sygen und het sech ehrlech revoltiert dergäge. Der Hämi het es i syr schöne roten Uniform gseh, wie-n-er ds sältmal mit ihm da unde düre Garte gangen isch, so groß, schön und echly gauche aber gwüß brav und treu düryne. Und jitz! Wo isch er ächt jitze gsi? Het er sech ächt müesse schla? Er het ihns duuret. Wie mängisch het es sech doch unartig gägen ihn gstellt, offen und no meh heimlech. Nei, es wär’ ihm doch bitter leid, wenn es das nie meh chönnti an ihm guet mache.

