Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung

		Me cha sech dänke, daß si ob allem däm närvös und chlüpfig worden isch und ob jedem Lärmeli vo ihrer Arbeit ufgfahren isch, für z’luege, öb der Chrischtoph öppe chömi. Es isch scho gäge Mittag gange, wo ihri scharfen Ohre vom Stulle här Hueftritte ghört hei, und grad het es se dunkt, es sygen ere meh als vo eim Roß. Wie uf Fäcken isch si dür ihre Rosegarte dem Schloß zue und änenuse bis vor e Stall. Und richtig — mit beidne Hände het si sech a ds Härz griffe — es sy zwee Ryter derdürab cho. Es het se frylech nid grad dunkt, daß der ander ihrem Berchtold glychi — aber er hätti sech ja o chly chönne veränderet ha, warum nid? Jitz sy si über ds Brüggli cho, und dermit sy der Frou Kätheli ihri Zwyfel fertig gsi, si het im Begleiter vo ihrem Suhn der jung vo Büren umegkennt. Doch emel sichere Bscheid! het si sech gseit und isch nen i der Allee etgäge gange. Aber scho bi den erschte Böum isch si wie versteineret blybe stah. Wie ne bösi Ahnung isch es uf ihrem schöne Gsicht gläge, und si het keis Wort über d’Lippe bracht.

		Dem Herr vo Büren isch es o nid rächt gsi, daß d’Frou Oberschti se hie vor der Türen ussen epfange het. Meh als di brüüchleche Redesarte het me hie under de Böum nid verlore. Zu glycher Zyt isch vom Garte här der Herr Seckelmeischter cho und vom Stall här der Schloß-Fritz, für d’Roß cho z’reiche. Wo d’Frou Kätheli gseht, daß der Herr vo Büren e Dägen i der Hand treit, isch si under der Hustüre blybe stah, het mit der einte Hand ihri Escharpen uf der Bruscht 202 zsämezogen und mit der anderen uf dä Däge zeigt. «Dir wärdet mer doch nid cho säge, daß es ihm es Unglück gä heigi?»

		«Nei, Frou Oberschti», antwortet der Herr vo Büre. «Er isch gsund und zwäg gsi, wo mer usenandere gange sy. Es isch frylech scho lang här, vo wägen i bi nid öppen uf em chürzischte Wäg ga Bärn cho.»

		«Aber das isch doch dem Berchtold sy Däge?» fragt d’Frou Kätheli wyter. «Wie chömet Dir de derzue, mir dä umez’bringe?»

		«Dir söllet’s im Ougeblick vernäh, Frou Oberschti.»

		Me het der Herr vo Büren i Saal ufe gfüehrt und ihm e Channe Wy ufgstellt. Und du het er afa erzelle, wie-n-es ihm ergange sygi uf syr Reis vo Kaiserswerth ga Bärn. Und derby het er ds Schwärt vom Oberscht Wendschatz zwüsche de Chnöue bhalte. Der Herr Seckelmeischter het nen unändlechi Mal underbroche mit Frage; es isch ds reinscht Verhör gsi. D’Frou Kätheli het allem däm wenig nahgfragt, trotzdäm es se ja o interessiert het; ihre-n-isch es nume drum z’tüe gsi, bald z’erfahre, warum er dä Däge heibringi. Der Herr vo Büre sälber het blanget, syni eigeten Erläbnis zum beschte z’gä; aber der Herr Seckelmeischter isch nid gsi abz’bringe vo syne Fragen über e Kapitulationsbruch. Erscht wo der Herr vo Büre der Bscheid vom Minischter Louvois het dargleit gha, het du der Herr Willading ufghört frage. Er het der Chopf uf d’Bruscht abe la hangen und isch i ds Stuune verfalle. Und jitz hei di andere no müesse lose, warum der Herr vo Büren erscht im Herbscht ga Bärn cho sygi, wo-n-er doch im Maie sech vom Regimänt verabschidet heigi. Er isch nämlech uf sym Ritt vo Kaiserswerth ga Köln vo 203 mene französische Garde-Offizier begleitet worde, wo angäblech o grad dert hi nen Uftrag gha het. Chuum z’Köln acho, het ne dä Offizier mit andere französische Gardischte zsämebracht, und wo-n-er weder Roß no Waffe meh zur Hand gha het, hei si-n-ihm e Haftbefähl under d’Nase gha und ne z’morndrisch mit starker Eskorte ga Metz abgfüehrt. Dert isch er zwee Monet lang, ohni nume z’wüsse warum, zrügg bhalte worde. Erscht hindedry isch du usecho, daß das alles uf gheime Befähl vom Herr de Louvois gscheh isch. Dä het eifach welle verhüete, daß der Rat z’Bärn öppis chönni dryrede, gäb daß er ds Bärner-Regimänt zu däm bruucht gha het, wo-n-er het vorgha. Me cha sech dänke, daß dä Bricht i de Bewohner vom Schloß Hünige kei großi Sympathie für d’Franzosen erweckt het.

		«Aber jitz dä Däge, Herr vo Büre», het d’Frou Kätheli ungeduldig gfragt. — «Ja, dä Däge», het der Herr vo Büre gseit. «Am Morge, wo-n-i mi grüschtet ha uf d’Abreis, chunnt der Berchtold zue mer und git mer dä Däge. Es sygi ds Schwärt vo sym Vatter, und er bringi’s nid länger über sech, das uf em Lyb z’trage. Mitmache müeß er jitze, und so well er lieber frei sy vo den Ehrepflichte, wo men ihm daheim uferleit heigi. I söll ihm der Gfalle tue, Euch, Frou Oberschti, dä Däge wieder zrüggz’bringe. Natürlech het er mer viel Grüeß a Euch alli mitgä und lat Ech la säge, Dir söllet Ech um ihn nid ängschte.» Mit däm het der Herr vo Büre der Frou Kätheli di schöni Waffen umegä. Si isch ufgstanden und het, ohni nes Wort z’säge, ds Schwärt vo ihrem Ma wieder dert versorget, wo si’s vor bald mene Jahr het gnoh gha.

		Es isch e Zytlang im Saal totestill blibe. D’Blicke vo 204 de beide Junge hei verstole d’Frou Kätheli verfolget, wo sech absyts vo den andere wie erschöpft uf ne Stuehl nidergla het. Der Herr vo Büren isch i der bitterschte Verlägeheit gsi und het, für sech drusz’winde, der Herr Seckelmeischter wieder uf e Kapitulationsbruch bracht und ihm jurischtischi Frage vorgleit. Der Chrischtoph het sech i där Situation gar nid zrächtgfunde. Natürlech het ihn am meischten interessiert, was ds Töldis Kamerad vo synen Abetüür erzellt het; aber vom Ougeblick ewäg, wo d’Mama absyts isch ga sitze, het ihm es dunkels Gfüehl ds Härz ygschnüert. Viel ds weichere Gmüet als sy Halbbruder und biegsam wie ne Wyderuete, het er i de letschte Tagen under der Verstimmung zwüsche Großvatter und Muetter je länger descht schwärer afa lyde. Natürlech het’s ne meh zu der Muetter zoge; aber die het’s nid welle lyde, daß er under den Ouge vom Großvatter sy chindlechi Zärtlechkeit zue dütlech vürechehri; warum, het er äbe nid begriffe. Und so het er vergäblech gsuecht, a wän er sech mit sym chindleche Härzweh söll alähne. Und jitz het er gmerkt, daß öppis gscheh isch, wo volländs Großvatter und Muetter chönnti usenandere bringe. E Zytlang het er sech gwehrt und gschlückt und gschlückt. Aber zletscht het er sech nümmen ebha und isch uf d’Mama zue, für nere-n-um e Hals z’falle, er het sälber nid gwüßt, öb für se z’tröschte oder für sich sälber Luft z’mache.

		Aber wieder, wie i de letschte Tage, het ne d’Frou Kätheli vo sech abgwehrt, und wil si gmerkt het, daß si jitzen über sich sälber o nümme Meischter isch, isch si ufgstanden und zur Tür uus gange. Stolz und ufrächt isch si blibe, bis si sech de Blicke vo dene Herre het 205 etzoge gha; aber di eichigi Saaltüren isch nid dick gnue gsi, für z’verhindere, daß men im Saal ihres Ufschluchze ghört het. Der Chrischtoph isch dür di anderi Saaltür verschwunde und di beide Herre, wo zrüggblibe sy, hei ihres Gspräch für nes paar Minuten underbroche.

		Was der Frou Kätheli das Erläbnis so schwär gmacht het, isch weniger der Verdruß dadrüber gsi, daß der Berchtold sech zum Dienscht gäge syni Gloubesbrüeder laj la bruuche — daß er’s nid mit guetem Gwüsse tüej, het nere ja juscht der zrügggschickt Däge bewise. — Nei, es isch ds Gfüehl gsi, daß ihre d’Chraft usgangi, für dem Stiefsuhn ds glyche Mäß vo Muetterliebi z’gönne, wie dem eigete Suhn. Si het nie vergässe, was nere der Herr vo Graviseth als letschti Bottschaft vo ihrem Ma gseit het: Der Chrischtoph söll se de dür di schwäre Zyte düretrage. Aber bis jitze het si sech mit Händen und Füeße dergäge gwehrt, d’Liebi zum Chrischtoph die zu sym Stiefbruder la z’überwuechere. Das het und het nid sölle sy. Und ender, so het si gmeint, würd si ihres Läbe la, als der Berchtold us em guete Glöis la use z’graten und am Änd gar um ds vätterlech Erb, d’Herrschaft Hünige, la z’cho. Uf der andere Syte het si sit dem Tod vo ihrer Mama ne doppleti Verpflichtung gspürt, der Herr Seckelmeischter mit voller Chindesliebi z’umgä und so viel Liecht als nume müglech i sy Läbesaben yne z’bringe.

		Das alles isch nere jitz bald i einzelne klare Gedanke, bald i mene Dürenand vo Gfüehl und Überlegunge dür e Chopf gange, und vo Stund zu Stund meh het öppis i nere na Erlösung gschroue. Wie und wohär die aber sötti cho, het si allerwälts nid begriffe.

		206 Wo si dadrüber nachestuunet, isch nere-n-undereinisch der Sunneschyn ufgfalle, wo breit und glaarig a der Wand glägen isch. Dä het se du a ds Fänschter zoge und se-n-agmacht, i heiterblaue Himmel ufez’luege. Er isch nid anders gsi als a jedem schöne Tag, und doch het er hütt der Frou Kätheli meh gseit als sünsch. Di unermäßlechi Wyti und di mildi Heiteri hei nere wohl ta und nere gseit, so guet wie das guldige Liecht für jedes Möntschechind wyt und breit e Wohltat sygi, öb’s es merki oder nid, so guet wärdi der lieb Gott im unerschöpfleche Rychtum vo syr Liebi und Barmhärzigkeit doch o no öppis für si ha, wo nere-n-us däm Jammer chönni usehälfe, ja, was nere du no bsunders wohl ta het, isch gsi, daß si sech het dörfe säge, dä blau Himmel und di göttlechi Barmhärzigkeit breite sech ja schließlech o über e Junker Berchtold uus.

		Ihri Husfrouepflichte hei du bald d’Frou Oberschti für nen Ougeblick us ihrer Trüebsal usegrisse. Es isch nere z’Sinn cho, daß si no dises und das z’bsorge heigi, und so het me nere nid emal meh so viel agseh vo ihrem Chummer, wo si mit ihrne Herre zum Tisch gsässen isch.

		Wär jitz aber dür e Bricht vom Herr vo Büre völlig us em Konzäpt bracht gsi isch, das isch der Herr Seckelmeischter gsi. Hätti men ihm nid völlig ds Ässen ufzwunge, so wär sy Mage hütt ganz z’churz cho. Na syr alte Gwohnheit het er di balleti Fuuscht uf em Tisch umegstoße, was natürlech uf em deckten Äßtisch scho minder komod isch gsi als uf sym Schrybtisch, wo-n-ihm albe niemer nüt derwider gha het, wenn er syni Papier underenandere gnuschet het. Jitz het me di 207 ganzi Zyt, müglechscht eso, daß er’s nid gmerkt het, Bächer, Schüßlen und Täller müesse wägzieh, damit es keis malheur gäbi. Und so isch doch wenigschtes öppis wenigs vo Heiterkeit i das Ässen ynecho.

		Chuum isch der Herr vo Büre wieder verreiset gsi, so het der Herr Willading um jedi Gwalt ga Bärn welle. Statt daß er sech nah-ti-nah calmiert hätti, isch sy Ufregung vo Tag zu Tag größer, sy Zorn über e Kapitulationsbruch vom Regimänt von Erlach giechtiger worde. Mängsmal het er sech eso in es Wäsen yne g’arbeitet, daß es der Frou Oberschti angscht und bang worden isch, es chönnt ihm de no a der Gsundheit schade. Über allem Studieren und Peroriere het sech der alt Herr vergässe, isch ohni Huet und Überrock im Garten umegrönnt, ei Momänt i der warme Sunne, der ander im ergschte Dürzug. Und richtig, am Tag, wo-n-er’s het welle zwänge, ga Bärn z’fahre, für im Große Rat gäge di verantwortlechen Offizier vom Regimänt losz’zieh, het ne ds Fieber packt, und statt i d’Gutsche het er i ds Bett müesse. Scho bald het’s ne so härgnoh, daß er z’zytewys ganz kuriosi Sache gseit het. Me het gmerkt, daß es nid gspasset mit ihm und het vo Bärn här e Dokter bschickt. Underdesse het me sälber dokteret, so guet me’s öppe verstande het, was aber gar nid liecht isch gsi, wil der Herr Willading, sobald er bi klare Sinne gsi isch, sech gwehrt und ufbegährt het, me söll doch nid so nes Wäse mache, är well uuf und ga Bärn. Nüt isch rächt gsi, wo men ihm het welle gä, und sogar dem Dokter het er nid welle folge. So isch es öppen e Wuche lang gange, und du het er afa glychgültiger wärde. Halbi Tage lang het er gschlafe, und zwüscheninnen isch er still und hülflos 208 daglägen und het nume begährt, sy Tochter um sech ume z’ha. D’Frou Kätheli het numen en Ougeblick zur Stuben uus bruucht, so het er gjammeret, si löj nen im Stich. Isch si dagsässe, so het er keis Oug vo nere-n-abgwändet, bis daß ne de albe der Schlaf wieder möge het. Het er e guete Momänt gha, so het er vo Vermögessachen afa brichte, vom Junker Berchtold und sogar vom Oberscht Wendschatz, und me het gmerkt, daß er z’zytewys nümme rächt drüber chunnt, wär eigetlech no läbt und wär gstorben isch. «Säg ihm de, er söll mi nid lätz verstah, i begryfi ne ja scho, aber settig Sache wellen erduuret sy, gäb daß me dryspringt.»

		«Wäm söll i das säge?» fragt d’Frou Kätheli. Der Chrank luegt se ganz verwunderet a und seit: «E dem Bernhard, dym Ma!» Und im glychen Ougeblick het er gschinen us mene troumhafte Zuestand z’erwache. Er het sech halb ufgrichtet. «Ach», het er halb ergerlech gseit, der Chopf gschüttlet und sech wieder uf ds Chüssi la falle, wie zum Schlafe.

		Ei Tag het me dem Chranke der Pfarrer vo Dießbach la cho. Er het’s nid schlächt troffe, der Herr Seckelmeischter het meh gredt als gwöhnlech i de letschte Tage, aber o der Pfarrer zum Wort la cho und ihm geduldig glost. Der Pfarrer het ihm e Psalm gläsen und über ihm bättet, und nachhär isch der Herr Willading lang ganz still gläge.

		Es paar Tag lang isch es no ufen und abe gange mit ihm; aber er isch meh und meh vo Chrefte cho. Und wie meh d’Frou Kätheli dä energisch und chreftig Ma het gseh zur Ruine wärde, descht meh het se natürlech der Usblick i d’Zuekunft afa plage. Er isch frylech nid 209 e chummleche Bystand gsi, aber halt doch ihre Vatter und e Möntsch vo Verstand, wo sech jede druuf het chönne verla.

		Ei Namittag, wo d’Herbschtsunne so rächt fründlech und fridlech i d’Stuben ynezündtet het und o no di chruuse blundgraue Haar vo der Frou Oberschti rotguldig het gmacht z’schimmere, da het der Herr Seckelmeischter der Chummer uf em Gsicht vo syr Tochter dütlech gseh und hätt nere gärn öppis zum Troscht gseit. Er het nam Bueb gfragt, und wo der Chrischtoph zum Bett zueche cho isch, het er ne verwunderet agluegt, het ne bi der Hand gnoh und zue-n-ihm gseit: «Gäll, Töldi, du weisch, daß i ’s einewäg guet gmeint ha mit der! Du wirsch es de gseh, sobald du de hie uf eigete Füeße regiersch. Nimm di in acht vor dym guete Härz...»

		D’Frou Kätheli het gmerkt, daß der Chrischtoph sy Großvatter het wellen uf sy Irrtum ufmerksam mache und het ihm es Zeiche gä, er söll der Großvatter la reden und nüt derglyche tue.

		«Ach nei», het der Herr Willading furtgfahre, «es isch ja nie z’guet... ein trotzig und verzagt Ding.» Bald druuf isch es eigetümlechs Lachen uf sys Gsicht cho, und du seit er: «mundus regitur dei providentia et... hominum confusione... ja, hominum confusione...» Wieder het sech sys bleiche Gsicht zu mene spöttische Lache verzoge. Er het sy mageri Hand ufgha und uf ds Dachbett la fallen und derzue gseit: «Aba, ’s isch alles nüt, luter Konfusion... la ne mache!»

		«Wän söll i la mache, Papa, der Töldi?» fragt d’Frou Kätheli.

		210 «Nei», antwortet er, «ach nei... ja ihn o, ja mynetwägen o. Aber i meine ganz öppis anders... dä da obe! — Nume nid sälber welle mache, ’s chunnt doch lätz.»

		Mit däm het der Herr Seckelmeischter sy Tochter uf öppis bracht, wo si scho viel drüber nachedänkt het. Ja frylech müeß me der lieb Gott la mache, das het si sech ja sälber o gseit. Aber das isch äbe so merkwürdig: Im möntschleche Läbe git’s nüt Komöders, als anderi la z’mache, so lang me nämlech ds Zuetroue zue ne het, daß si ’s eim z’Dank chönne mache. Aber wenn’s de gilt, dä la z’mache, wo men als der Allmächtig und Allwüssend verehrt, de wott me de nid druuf verzichte, sälber o no chönne mitz’rede. Was bruucht es doch, bis e Möntsch i sym Läbe so wyt isch, daß er uf dä Vorbhalt verzichtet! Settigi Gedanke sy i däm Ougeblick der Frou Kätheli dür e Chopf gange, und drum seit si du zu ihrem Vatter: «Ach ja, Papa, es isch gwüß eso; aber es isch eso schwär, der eiget Verstand nid la zu Wort z’cho. Me het am Änd doch sy Chopf o zum Dänke!»

		Da geit wieder es Lachen über ds ygfallene Gsicht vom Herr Seckelmeischter. Me het eso ds Gfüehl gha, er luegi im Geischt zrügg uf sy Läbeswäg und müessi lachen über alli Not und Müehsal, wo-n-er sich sälber gmacht heigi. «Ja, ja», seit er, «du hesch rächt. Bruuch ne nume, dy Verstand — dänk so tief de magsch. ’s wird ja nie gnue dänkt. — Ach» — und wieder geit das Lachen über sys Gsicht — «üsi Wysheit! üse Verstand!... Aber einewäg. Er bringt’s glych wieder i ds G’reis — wenn mir emel wei... zwunge wird niemer. Mer sy ja souverän — bis a üsen eigeten Uverstand. Dä 211 möge mer nid; däm sy mer nid Meischter, ohni Ihn... La ne mache! Gäll!»

		Erschöpft het der Chrank hie gschwigen und erscht na mene Chehrli wieder probiert z’rede. Aber chuum het me chönne verstah, daß er seit: «Vergäb mer Gott!» Uf das hi isch er still worde, het schwärer und schwärer der Ate zogen und gchirblet. Und wo d’Sunne hinder em Hürnbärg versunken isch, het d’Frou Kätheli Wendschatz kei Vatter meh gha. Jitz het si sech nid dergäge gwehrt, daß der Chrischtoph syni Armen um se gleit und, ohni nes Wort vürez’bringe, nere sy Liebi ufdrunge het.

		Es paar Tag später het si zu ds Chrischtophs höchschter Verwunderung erklärt, jitze syg si zum längschte z’Hünige gsi. Uf e Winter welle si ga Bärn; es sygi Zyt, daß är, Chrischtoph, öppis lehri, wo-n-ihm e Stellung für ds Läbe chönni mache.

		Der Chrischtoph het es paar Ouge gmacht wie Pfluegsredli. Er het ja wohl dänkt, er wärdi de öppe ga Bärn ynegschickt wärde; aber daß de d’Mama o grad mitchömi und Hünige well der Rügge chehre, das isch ihm doch unerwartet cho. Aber er het sech wunder was versproche vo Bärn und dadrob alli Herrlechkeite vom Hüniger Landläbe für en Ougeblick vergässe.

		Für d’Frou Kätheli sälber isch d’Übersidelung ga Bärn eigetlech e Schritt i ds Blauen use gsi. Liecht isch nere das gar nid worde, nadäm si eso lang z’Hünige d’Regäntin gspilt het. Aber für si het es zwee Gründ gä, wo über alles etschide hei. D’Herrschaft Hünigen isch dem Junker Berchtold sys künftig Erbteil gsi, und da dranne het niemer öppis söllen ändere, solang no di 212 lysischti Hoffnung vorhande gsi isch, daß der Berchtold sech uf öppis Bessers bsinni und wieder hei chömi. Ja, wär weiß, het si sech gseit, öb er jitz de nid wieder hei chunnt, wenn er weiß, daß ihm niemer meh dryredt. Vor allem uus het si welle verhüete, daß der Chrischtoph z’Hünige z’grächtem awachsi und sech nah-ti-nah nes Rächt uf d’Herrschaft ersitzi. Er het, das isch ja scho lang usgmachti Sach gsi, sy Wäg vo Bärn uus sölle sueche; aber da het si welle derby sy. Meh als je het si sech vorgnoh, o der Chrischtoph uf d’Fährte vom Oberscht sälig z’setze. Und so het di tapferi Frou verbisse, was nere der Abschied vo Hünige schwär gmacht het, und mit ihrne sächsedryßig Jahre ganz es neus Läben agfange.





ZWEITER BAND

Erstes Kapitel




		Der Frou Kätheli ihri stilli Hoffnung, der Junker Berchtold chömi jitz de wieder hei, isch nid in Erfüllung gange. Umecho isch hingäge sy Houpme, der Herr Daxelhofer, zerscht nume, für im Prozäß, wo d’Regierung de verantwortlechen Offizier vom Regimänt von Erlach wäg em Kapitulationsbruch gmacht het, cho Uskunft z’gä. Er isch aber du länger z’Bärn blibe, als er eigetlech vorgha het. Einisch wieder daheim, isch es ihm schwär und schwärer worde, wieder i dä ungfreut Dienscht zrüggz’gah, und so het es du schließlech wenig meh bruucht, für ne ganz mache daheim z’blybe. Es ma derby allerhand mitgspilt ha, und villicht hei die Lüt nid ganz lätz gha, wo i der Stadt ume brichtet hei, der schön Houpme Daxelhofer heigi grüüslech Müej, sech wieder vo der Frou Oberscht Wendschatz z’trenne.

		Es isch wahr, us der erschte Visite, wo-n-er der Frou Oberschti isch cho erzelle, was ihre Stiefsuhn für ne flotten Offizier sygi und wi-n-er nüt Höchers i der Wält meh kenni als ds Chriegshandwärk, isch e zwöiti und e dritti worde, und zletscht het niemer meh d’Visite zellt, wo si sech gmacht hei, als öppe no die, wo sünsch ekei Beschäftigung meh gwüßt hei für ihri böse Müüler.

		D’Frou Oberschti het sech aber mit dem Herr Daxelhofer gar nid nume wäge syr Artigkeit so ygla. Ihre-n-isch es um ne guete Ratgäber z’tüe gsi i de Gschäfte, und da hätt si nid gschwind e bessere chönne finde.

		216 Me mueß nid öppe dänke, si heig ihm grad im erschten Aputsch ds Härz gläärt; aber scho wo si der Houpme Daxelhofer zum erschtemal gseh het, het si-n-ihm agmerkt, daß er us em Großen usen isch gschnitzet gsi. E chly ne grobhölzigi Rächtschaffeheit isch i syne Worte gläge, öppis Stolzes, Währschafts i syne Blicke. Ganz vo sälber isch es der Frou Kätheli nah-ti-nah etwütscht, was der groß Chummer vo ihrem Läben usgmacht het. Der Houpme Daxelhofer het das begriffe, es isch ihm mit jedem Tag meh zu neren Ehrepflicht worde, där Frou ihri Lascht im stille hälfe z’trage. Ei Tag, wo sech i der Stadt d’Nachricht verbreitet het, dem Junker Berchtold sy Oberscht und anderi Vorgsetzti syge vom Rat zu stränge Strafe verurteilt worden und heigen ihri Sitzen im Große Rat verlore, wil si sech der Kapitulationsbruch heigi la gfalle, het der Herr Daxelhofer sy Fründin i nere ganz trüebe Stimmung gfunde. Si het ihm gchlagt, es syg nere-n-unerträglech, z’dänke, daß der Junker Berchtold trotz allem däm bim Regimänt blybi. Da seit nere der Herr Daxelhofer: «I begryfen Ech scho, Frou Oberschti, aber i gloube, Dir tüejet Ech z’Unnutz plage. Gloubet.mir nume, Eue Töldi gratet de einisch no ganz guet. Dä Jüngling het öppis i sech, wo ne nid lat z’Grund gah. Aber alles mueß sy Zyt ha, I weiß ja, wie’s amene junge Möntsch, wo Läbeschraft het, geit. Für z’Hünige der Herr z’spilen isch er eifach no z’jung. Und ds Läben i der Stadt isch für so eine z’längwylig; da isch es doch wahrhaftig nid z’verwundere, wenn so eim dusse ds Härz ufgeit, wo-n-er öppis vorstellt und fascht jede Tag Glägeheit findt, sy Chraft, sy Muet und sy gsunde Verstand z’bruuche.»

		217 «Ach ja», seit d’Frou Kätheli, «wenn’s nume nid so gägen üsi Überzügung gscheh würdi!»

		«Dir meinet», fahrt der Herr Daxelhofer furt, «als evangelische Chrischt und als Patriot sötti der Junker Berchtold nümme welle derby sy. Aber, Dir dörfet eis nid vergässe: Är isch nid anders gschaffen als üsereinen o. Dir chönnet no nid von ihm erwarte, was ihm ds Läbe no nid bybracht het. Mir alli hei i der Schuel glehrt: Was ischt dein einziger Troscht im Läben und im Stärben und so wyters, und mir hei’s gloubt und wäre villicht mit Begeischterung derfür i ds Füür gange, wenn men is derzue atribe hätti; aber so mir nüt, dir nüt setzt me doch sys Läbe nid derfür y, bevor eine ds eiget Härz derzue trybt. Erscht wenn me de us eigeter Erfahrung der Wärt vo sym Gloube für ds praktische Läbe het glehrt kenne, isch es eim de o drum z’tüe, mit Lyb und Seel ne z’verteidige, nid z’rede vom Ystah für syni Gloubesgnosse. Vo so menen unerfahrene Möntsch wie der Berchtold cha me no nid erwarte, daß er e glänzendi carrière, wo-n-ihm alles verspricht, was er sech nume cha ertroume, us religiöser Überzügung söll opfere. Di junge Lüt tröschte sech dermit, daß si nüt z’befäle heige und daß anderi d’Verantwortung derfür trage, wenn me se mißbruuchi. Und de gar no der Patriotismus! Hälf mer Gott! Natürlech cha sech e junge Möntsch für sys Vatterland begeischtere, bsunderbar so lang er’s nid kennt. Aber das isch wohlfeili War. I ha erscht vor däm Patriotismus Reschpäkt, wo dem Ma ds Bluet läbig macht, nadäm er erfahre het, daß es im praktische Läbe de mängisch gar nid na sym Chopf geit. Da erscht cha de ne Ma zeige, öb er imstand isch, für sys Vatterland öppis 218 uf sech z’näh. Wo i aller Gottswält sötti üse Berchtold das här ha? Dir wärdet mer säge, vo sym Vatter und vo Euch. Das isch alles rächt und guet; aber — nähmet mer’s nid übel — das isch äben alles erscht gsäjt, ufgah chan es erscht, wenn’s toll drüber gwätteret het. Drum nume Geduld! Wenn’s de wott ufgah, so trybt’s ne de scho hei. I sälber ha’s jitz erläbt. No bis vor churzem han i nüt Bessers gkennt als nes flotts Soldateläben und ha nid lang gfragt, für wän daß es gälti. Aber jitz» — mit däm isch der Houpme Daxelhofer ufgstanden und het d’Arme vo sech gstreckt, wie eine, wo sech wott überzüge, daß er se frei chönn bewege — «jitz chönnt i nümme. Weiß Gott, i brächt’s nümmen über mi, no ne Schritt mitz’loufen als Soldat i neren Armee, wo gägen es evangelisches Volk usrückt. Jitz weiß i, was üse Gloube wärt isch, was er wärt isch für nes Volk und was es evangelisches Volk für d’Wält bedütet. Und jitz weiß i o, was i z’Bärn z’tüe ha und für was i nes Vatterland ha.»

		D’Frou Kätheli het mit großen Ougen ihre Gascht agluegt. Es het se dunkt, si möcht ihm um e Hals fallen und säge: «Ändlech wieder e grade Ma!» Ihre-n-isch es i däm Ougeblick z’Muet gsi, wie eim, wo na länger Wanderschaft i der Frömdi zum erschtemal wieder ds Gloggeglüt vo der eigete Chilche ghört, und es isch nere gange, wie’s äben amene settige Wanderer geit: D’Träne sy nere-n-über d’Backen abgloffe.

		Der Houpme Daxelhofer het nere ganz guet agspürt, was si dänkt het, und sys große treue patriotische Härz het ne mit unbändiger Chraft zu der Frou hitribe. Aber er isch Manns gnue gsi, für sech z’meischtere. Er het nid welle vo nere schwache Stund vo der Frou Kätheli 219 profitiere, für se no meh i sy Gwalt z’bringe. Zu dene Sache, wo-n-er i sym Läbe glehrt het, het o das ghört, ds Rächt uf Schonung und Rücksicht z’reschpektiere, wo d’Seel vo menen andere Möntsch het. Är sälber het i jüngere Jahre gmeint, das sygi es unantaschtbars Vorrächt vo mene frei dänkende Ma, anderi weniger sälbständigi a sech z’ryßen und se z’dirigiere. Wo-n-er du aber under en Yfluß vo no mächtigere Nature cho isch und gspürt het, daß ihm under ihrer Aziehungschraft nah-ti-nah sy inneri Freiheit abhande chunnt, het er dadrunder afa lyden und erfahre, wie schwär es isch, es settigs Joch wieder abz’schüttle. Vo denn ewäg, wo-n-ihm das Liecht ufgangen isch, het der Herr Daxelhofer begriffe, was der Sterker dem Schwächere schuldig isch und het du zu dene sältene Möntsche ghört, wo’s nid über sech bringe, anderne d’Seel yz’schnüere.

		So het der Houpme Daxelhofer sys Gspräch mit der Frou Kätheli abbroche, ohni sys eigete Härz no wyter ufz’decken und ohni no wyter z’sondiere, was si dänki. «Also Geduld», het er gseit, «mer wei rüejig abwarte, und Dir wärdet gseh, daß d’Saat bim Berchtold de no ufgeit.»

		Mit zaghafter Stimm het d’Frou Oberschti meh so für sich gseit: «Wenn ihm nume der lieb Gott Zyt git derzue!»

		«Das steit i syr Hand, mer müesse nume der Muet ha, is druuf z’verla. Der lieb Gott wird doch nid la z’Grund gah, was er sälber gsäjt het!»

		Der Houpme Daxelhofer het der Takt gha, na där Visite nid grad so gschwind wieder umez’cho, und d’Frou Kätheli isch ihm dankbar gsi derfür; für 220 einschtwyle het si gnue gha z’dänken und z’überlege. Es isch nere-n-uf das letschte Gspräch abe mängs klar worde. Wenn men erzellt het, der Herr Daxelhofer sygi halt en uchummleche Patron, er sygi nid uscho mit syne Vorgsetzten und heig nen i der Töubi ds hausse-col und d’Pike vor d’Füeß gworfe, so isch da sicher nid numen e militärische Cholder derhinder gsteckt. Dä Ma, het si sech gseit, het gwüß hert düre müesse, sünsch würd er nid so rede wie vori.

		Es isch ganz natürlech, daß d’Frou Kätheli i der Erziehung vom Chrischtoph ihrem neue Ratgäber meh und meh Spielruum gä und ihre Suhn uf dä Ma als uf nes Vorbild higwise het.

		Dem Chrischtoph isch das no so rächt gsi. Er het der Herr Daxelhofer wohl möge lyde, und es isch ihm jedesmal e Freud gsi, wenn er mit ihm ga Hünige het chönne ryte, für ga z’luege, ob d’Sach i der Ornig sygi.

