Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern

		Dene hei sech ds Herr Willadings i mene Strom vo andere Gwunderigen agschlosse, für uf em Gryphehübeli d’Schlacht und d’Erstürmung vo der Schanz ga az’luege. Währeddäm me da der Muristalden uuf gritte, gfahre, gloffen und grochlet isch, het sech der Groß Huufen im Marzili uf Schiff la über d’Aare setze. Was alti, präschthafti oder kommodi Lüt gsi sy, so hei die vom große Chilchhof und uf andere Terrassen i der 133 Stadt vo wytem dem Spektakel zuegluegt. Aber alli het’s dunkt, me sötti e chly pressiere, es chönnti sünsch de no ne Schütti gä uf alli di schöne Sache. Am gröschten isch d’Ungeduld uf em Chilchhof gsi, wo di Alte dasume träppelet sy, für sech dermit e chly d’Füeß z’werme. Denen im Marzili unde hei nume d’Fährlüt nit gleitig gnue chönne mache.

		Uf em Gryphehübeli het sech nah-ti-nah es stattlechs Völkli zsämegfunde. Sy d’Gutsche ds sältmal z’Bärn no ne rari Sach gsi, so het’s nütdeschtweniger e Wagepark gä vo allerhand Fuehrwärk. Es sy ordlech viel Lüt cho ab em Land, nid viel Bure zwar, aber Herrschaftslüt. Im zwöite Träffe sy d’Proviantwäge gstande mit Vorräte für nes luschtigs Lagerläbe. Was Herre gsi sy, so sy die meischtes zu Pfärd cho. Me het alti Fründen und Verwandti us abglägene Landvogteie troffe, sech gägesytig d’Roß abegmacht, alti Güntli uftischet, de Froue flyßig der Hof gmacht, da und dert o öppe Regierungssorgen erörteret. Und zwüschen allem däm farbige Wäse, wo bald warmi Früehligssunneblicke, bald tschuderigi Wulkeschätte drüber gfloge sy, het sech es Heer vo Chinder umetriben und e Meut vo allergattig Hünd. Es isch viel gscharwänzlet und komplimäntiert, aber o viel brüelet und bället worde, und albeneinisch het e hässige Chlobe vo mene Bagageroß sy Gspane bisse, so daß o d’Fuehrlüt ihri fäldmäßige Redesarte hei chönnen abringe. Di einzelnen Abteilunge vom Chlyne Huufe hei under viel Kommandieren und Schwadroniere d’Schanz bsetzt, ihri Kanone, Musketen und Wallbüchse glade. Und derby isch der Waadtländer und der Neuestadter i zinnige Channen und Bächer scho zimlech üppig gflosse. D’Offizier hei sech vielfach ds Bord uuf verzoge, d’Barettlitöchtere 134 hei ds Bord ab Etgägekomme bewise. Churz und guet, d’Stimmung vor der Schlacht isch rächt ungsorget gsi. Ändlech isch e Kommandoruef ertönt. Under Trumpeten und Trummlen isch di bereits verlottereti Schlachtornig wieder härgstellt worde. Am underen Änd vom Chilchefäld sy blitzendi Reie vo Spießen uftouchet. Fahne hei im heitergrüene Fäld gflatteret. Ryter sy dasume galoppiert. Alles het um so schöner und farbiger gschine, als über Chüniz e verdächtige graue Näbelschleier derhärcho isch und der ganz Hindergrund verdunklet het. Über ds Fäld sy Sunneblicken und Wulkeschätten und silberig glänzigi Graswälle gfloge. «Jitz sötte si de aber cho!» het men uf em Gryphehübeli gseit.

		Da! Bravo! E Füürblitz und e wyßi Dampfwulke hei sech malerisch vor em dunkle Gwülk abzeichnet. Hienache, i der Schanz, tönt es Kommando, und ds «Schuflenüüni» — eis vo de gröschte Schanzstück — donneret sy Antwort. — Me het sech gfragt, ob öppe der Schutz hindenuse syg, vowäge der Chlapf het under de Zuschouer e fürchterlechi Würkung ta, die jitz no verheerender worden isch, wo di andere Stück i der Schanz unden o losgange sy, alli mitenandere, und der Rouch i verfätzete Schwade ds Bord uuf isch cho z’flüge. Wär es Leitseil oder e Zoum i de Hände gha het, het natürlech nid chönnen uf e Nachbar luege. Aber nam erschte Chlupf und Brüel het me nes Chrousimousi vo Roß und Möntsche gseh, us däm einzelni Ryter uuf und nider ghopset sy wie Schiffli uf bewegter See. Eint und anderen isch nid meh als drümal i d’Höchi cho und de im Trubel verschwunde. Derfür sy de hinden es paar lääri Roß mit flügendem Stil us em Chnöuel use gschossen und, verfolget vo Chindergeplärr und ganze Schwade vo Besänftigungsrüef 135 und Flüech, dem Große Stalde zuegstobe. Druuf het es allgemeins Hallo und Glächter d’Luft erfüllt. Und im Momant, wo d’Frou Landvögti vo Loupe mit nere früsch duftige Grasmutten uf em neue Rock und verschidene Bitze vom Gryphehübeli i Gsicht und Haare ihre Ma wott zur Gutschen uus müpfe: «Me sött ga sägen ufz’höre mit Schieße!» git’s e zwöiti décharge und e zwöiti Zableten under de Vierbeinige. Aber jitz het’s scho weniger meh gmacht, wil di nid Sattelfeschte bereits bi der erschte Prob sy usgschoubet worde. Jitz het me du o chönne fragen und luege, wär nümmen im Sattel gsi isch. Ds Kätheli, wo bekanntlech no viel subtileri Wäsen als nes Roß het gwüßt z’bändige, isch, vor Übermuet strahlend, uf sym Schümeli gsässe. O der Brächt isch no im Sattel gsi, frylech nümmen a ds Käthelis Syte, sondere bi der Liebegg äne, wo-n-er mit sym Roß am Ygang zum Große Stalde wie lätz zringsetum gfahren isch. Mit Lischt und Gwalt het er’s i mene faltsche Galöppli wieder uf ds Hübeli vürebracht; aber nid für lang, vowäge, währed der Herr Seckelmeischter, wo chly ds Bord ab träppelet isch, i heiterem Gspräch zum Befählshaber vom Chlyne Huufe juscht seit: «Ja, ja, dir machet eigetlech schöni Gschichte, dir vom Ussere Stand, under euer Devise quod speramus imitamur e settige Chrieg ga ufz’füehre», chunnt es scho ganz strub vo Chüniz här über d’Aaren, und zwar gleitiger als di arückendi Phalanx vom Find. Und grad druuf falle Rägetropfe. «Es git es Aprille-Schütteli», het me gseit. Und wär chönne het, isch i d’Gutschen und under d’Böum gschloffe, wo zwar chuum es paar grüeni Blettli hei tribe gha. D’Ryter hei wohl oder übel müesse darha.

		Aber mit däm graue Schleier isch en yschchalte Luftstoß 136 cho. Us em Schütteli isch e Schütti worde — und das e tolli. Brätschet het’s, und zschufletewys isch Risel über di ganzi Herrlechkeit cho z’flüge. D’Roß hei vo sälber ds Hinderteil dem Wätter zuegchehrt, d’Chöpf abegla und afa gygampfe, so daß eint und andere ganz unvermuetet i ds nasse Gras pürzlet isch. Und wo me gluegt het, ob’s nid grad verby well, isch es je länger descht strüber cho. Me het nümme heiter gseh, und plötzlech isch e wahri Panik usbroche. Ds junge Volk isch dervo gstobe, und Ryter und Wäge sy i mene regellose Schwarm dem Stalde zue gflüchtet. Me het d’Roß schier nümme möge bha. I der Willading-Gutschen isch der Risel scho z’hampvelewys gläge, und währed geng no meh derzue cho isch, het me sech gägesytig agschnauet und nam Kätheli gschroue. D’Frou Seckelmeischteri het rächts der Chopf use gstreckt und dem Gutschner befole: «Ga Brunnadere, Hans!» Und der Herr Seckelmeischter het linggs use brüelet: «Fahr i d’Stadt!» «Aber nei!» het d’Frou ufbegährt, «warum jitz? — Wie dumm! — Und de ds Kätheli? — Chehre, Hans, chehre!» — «Ja, da wird me jitz chönne chehre», brummlet der Hans uf em Bock, «wenn me niene kei Platz het!» Und so isch mit allem Ufbegähren und Lamäntieren im Strom vo der allgemeine, wilde Flucht di neu verguldeti Arche vo ds Willadings mit furtgschwemmt worde. Vo Halten oder Chehren isch nüt meh gsi, vowäge hinder däm Trubel här isch der chly Heerhuufe sälber a eim tuusedbeinige Chlumpe derhärcho. Daß o der Brächt irgedwo i däm Gstüchel het mit müesse, cha me sech dänke. Er het gsporret und porzet und dem Roß ds Muul verrisse bis schier a d’Ohren ufe. Aber das het glatt nüt gnützt. Ob vüretsi oder hindertsi, es isch alles der Stalden ab.

		137 Aprilleluun und anderi Zuefäll hei scho mängs z’standbracht. Aber erscht, wenn de no e starke Wille se weiß usz’nütze, chunnt’s guet. Es hätti hütt mögen obenabe mache, was es hätti welle, Sunneguld oder läbigi Chatze, i beidne Heerlager isch öpper gsi, wo hütt öppis het welle. Dem Kätheli isch der ganz Usser Stand mit allne Prätendente Schnupf gsi, es het nüt anders gsuecht i der erwachende Früehligslandschaft als dä groß Falbtschägg mit de wyße Füeß und was druff gsässen isch. Und wil es dä uf em findleche rächte Flügel etdeckt und i der Rägewulke het gseh agaloppiere mit syne Ryter, het es alli Chraft zsämegnoh, für sy Schümel wenigschtes a d’queue vo der flüchtige Masse z’bringe. Es isch arg i ds Gstüchel yne cho, vowägen im chlyne Heerhuufen isch mänge parlitout gsi, wo gmeint het, es mögi sys Schümeli nümme baschgen und es gäb Glägeheit, ga Ritterdienschte z’leitschte. So het der Oberscht Wendschatz, wo-n-er, syne Manne wyt z’voruus, uf em Gryphehübeli acho isch, ds Kätheli zmitts i nere dicke Cavalcaden inne gfunde. Er isch erschrocken und het en Ougeblick überleit, öb er nid well abbiege. Aber der ganz chriegerisch Trubel und di gueti Glägeheit zu mene flotte Ryterstückli hei nen ufgchlepft, und so het er, unbekümmeret drum, ob’s der eint oder ander Gägner mitsamt dem Roß i ds Gras legi oder nid, ds Spil wyter gspilt. Mit kavallerischtischer Wucht isch er i Huufen yne, der Falb het es paar schmäleri Rößli uf d’Syte drückt, und mit grober Fuuscht het der Hüniger di versilberete Zügel vom Kätheli packt.

		«Gfange!» het er grüeft.

		Di abgsprängte cavaliers hei sech welle zur Wehr setze; aber underdesse sy dem Hüniger syni Ryter i chlobigem 138 Galopp cho az’flotsche, so daß, wär nid het wellen überrönnt sy, wohl oder übel het müesse ds Fäld ruume.

		Der Oberscht het hällufglachet. «Deus afflavit et dissipati sunt!» het er zum Kätheli gseit. Das het aber nid druuf glost, sondere gseit: «Filons!» Es het gäge d’Brunnadere zeigt, und du sy si i scharfem Tämpo, begleitet vo de Harnischryter, über ds Lindefäld uus trabet, geng no im byßigen Yschnadleräge. Scho vo wytem hei si di mächtige Linden und derzwüsche di wyße Muure vo ds Herr Willadings heimeliger Summerresidänz vor sech gseh, und i schnuergrader Linie sy si druuf zue gritte. I wenige Minute sy si dert gsi. Der Oberscht het syr Gfangenen us em Sattel ghulfen und d’Mannschaft mit allne Roß under ds Schüüredach gschickt. Eim vo syne Manne het er, sobald me gseh het, daß niemer meh derhär chunnt, der Uftrag gä, i d’Stadt z’ryten und dem Herr Seckelmeischter ga z’brichte, wo me syg. Druuf het me bim Lächema d’Schlüssel ghöische, und ds Kätheli het sy Häscher i Wohnstock gfüehrt. Einisch am Schärme, het ds Kätheli mit mene halb truurige, halb übermüetige Blick sy Rytrock usgspreitet und zum Oberscht gseit: «Das isch e schöni Gschicht.»

		«Wie schad!» meint der Oberscht. «D’Houptsach isch aber, daß es Euch nüt tuet. Wüsset Dir was, es isch chalt da inne, mer wei Füür mache!»

		Ds Kätheli isch grad druuf ygange, und si sy beidi der Nächi nah i d’Chuchi. Der Oberscht het Holz gsuecht, Füür gschlagen und es Höllefüür agmacht.

		«Machet Ech zueche», het er gseit, «et vous me permettez...» Dermit het er sy Bruschtharnisch glöst und nen uf e Chachelbank gstellt. Sobald er nüt meh z’tüe gha het, isch er näb em Chuchikamin uf nes Holztütschi 139 gsässen und het dem Kätheli zuegluegt, wie-n-es under hällem Lache mit syne schmale wyße Händ d’Nessi us der Pelzgarnitur und us de Spitze vo sym Chleid usdrückt het. Das het gä z’brichten und z’lache; aber nachhär, wo ds Kätheli sy Rytrock gäge ds Füür spreitet und, vo der Gluet rot übergosse, dä silberig Stoff i den anmuetigschte Bewegunge hin und här zogen und sech langsam bald linggs bald rächts dräit het, so daß sy stolzi, gschmeidigi Figur zu voller Gältung cho isch, da isch der Oberscht still worde. Ds Kätheli het o nüt gseit; aber es het triumphierendi Blicken uf ihn gworfe, wo syni Gedanke verrate het. «Gäll», het es sech gseit, «du hesch gmeint, du heigisch mi gfange, aber i weiß besser, wär der Gfangen isch!»

		Dusse het’s dürenandere gschneit und grägnet.

		Und im Oberscht het’s gstürmt.

		Und ds Kätheli het ihm’s agseh und ohni öppis derglyche z’tue, sys Chleid wyter tröchnet.

		No einisch sy alli Bedänke vor em Oberscht dürezoge. E Stimm, wo-n-er nid het chönne mache z’schwyge, het ihm gseit: «Dänk a dy Freiheit! Dänk a Stärn vo Buebebärg, wo so allei im Blaue glänzt!» — Er gspürt dem Kätheli syni fragende Blicke. Er schlat d’Ougen uuf, und gseht wieder vor sech stah — es Bild us Roseduft und flüssigem Guld — e troumhafti Schönheit. — Da het’s ne gnoh. Er steit uuf, leit unwillkürlech d’Hand uf ds Härz — di anderi isch uf em Dägegriff gläge — und seit: «Kätheli, Dir heit errate, was i uf em Härz ha.»

		«Was?» antwortet ds Kätheli mit liechter caprice und tuet e Schritt zrügg, «Dir lueget so truurig dry... was... söll i da druus...» D’Stimm het ihm nümme rächt welle folge.

		140 «Plaget mi nid! Dir wüsset’s.»

		Ds Kätheli geit no ne Schritt wyter zrügg, ohni Lut z’gä.

		«Kätheli, gäbet mir mys verlorne Glück ume!» Er isch ob däm Usdruck fascht sälber erschrocke; aber im Wirbelsturm vo synen Epfindunge het der Oberscht nume no sym Offensivgeischt nahgä und i däm dunkle Drang ohni wyteri Überlegung furtgfahre: «Dir syd der einzig Möntsch, wo das cha. E glänzendi Position chan ig Ech nid biete, aber villicht isch Ech doch es Härz voll Liebi meh wärt — oder nid?»

		«Was wett i meh?» seit jitz ds Kätheli, wil’s es doch nid länger über sech bracht hätti, dä Ma z’fecke, wo-n-ihm no jedesmal dür di usdrucksmächtigi Wahrheit vo sym Wäsen alli Flousen ustribe het.

		Jitz fasset der Oberscht sy Brut bi beidne Hände, zieht se-n-a sech und drückt se mit lyser Gwalt a sys bidere Soldatehärz. Und nachhär nimmt er dem Kätheli sy herrleche Chopf i beidi Händ und drückt ihm mit warme Lippe ds Insigel vo syr Liebi und Verehrung uf d’Stirne.

		Wo si sech wieder hei la gah, sy dem Oberscht Freudetränen über ds Gsicht ab gloffe. Er het Wort gsuecht und keini gfunde. Der inner Ufruehr het dä sünsch eso stark Ma völlig übernoh, so daß du o ds Kätheli — es het nid gwüßt warum — het afa briegge. Und di beidsytige Träne hei Beidi wieder gmacht z’lache. «Mer sy doch Babeni», seit der Oberscht, und du hei si sech zum erschtemal d’Träne furtgmüntschlet und vo neuem sech umarmet und glachet.

		Der Oberscht het jitz glücklech es Fadenändi us em Ghürsch vo synen Epfindungen und Gedanken erwütscht und, wenn o chly chrousimousi, dem Kätheli afa ds Härz 141 lääre. Vo Hoffnungen und Sorge, vo altem Weh und neu ufgangener Freud isch es ihm übergloffe. Ganz frei und offe het er syr Brut dargleit, was ihm Chummer gmacht und was ne so lang no hinderha heig, sech wieder z’verhürate. Ds Kätheli isch uf alles ygange, und wie Chinder hei si agfange sech es Herrschaftsidyll über Hünigen usz’spinne, daß es d’Müüs i de Wänd vo der Chuchi gluschtet het, a ds Bord vo der Chisen usz’wandere.

		«Aber wüsset Der», het der Oberscht gmeint müesse z’bekenne, «Dir würdet Ech de no über mängs etsetze, vowägen um ds Schloß ume gsehts’ de no strub uus, und o drin inne wärdet Der d’Spure vo der Junggsellen- oder Witligwirtschaft finde. — Eigetlech söttet Der nid usecho, bis i chly Ornig gmacht ha.»

		«Nüt da», reklamiert ds Kätheli, «juschtemänt das macht mer di gröschti Freud. — Das isch grad ds Nätte, so ne chlyni Wildnis i d’Finger z’näh und e chly der Zouberer z’mache.»

		Der Oberscht lachet guetmüetig und fahrt wyter: «Ja, das begryfen i. — I hoffe nume, Dir wärdet Ech de o zwägfinde mit de Dienschtlüt und mit myne Bure. ’s isch halt da mängs e chly eigets drunder, und i möchti nid, daß...»

		«O, das macht mer nid Chummer», underbricht ne da ds Kätheli, «i will de das Züüg scho erläse.»

		Daß es dem Kätheli i däm Ougeblick kei Chummer gmacht het, isch dem Oberscht liecht verständlech gsi; aber ihm sälber het di «Erläsete» schwärs Bedänke verursachet.

		Ob allem däm Plänlen und Usspinne hei di Zwöi nid g’achtet, daß ds Wätter sech wieder ufta het. E zuefällige Blick dür ds Fänschter het ne jitz aber zeigt, daß im junge 142 saftige Gras es Schüümli Schnee glägen isch. Es hätti ein chönnen e Tschuder acho ob der Etdeckung, aber di Beide da inne sy nume dem Zouber vo ihrem säligen Erläbnis zuegänglech gsi, und i däm sy si o nid wichtig gstört worde, wo jitz mit schwärem Chnarre d’Willading-Gutschen i Hof fahrt und dem Herr Seckelmeischter sy gwaltige Bart zum Vorschyn chunnt. Ärnscht und breitspurig isch er uf e Wohnstock zue cho. Mit höchufgrissenen Ougen erschynt er under der Chuchitür. Im Bart chräbelet sy runzeligi Hand, und er weiß nid rächt, wele Ton daß er wott aschla. Hätti nid ds Ufbegähre vo syr Frou über di unerhörti sottise vom Kätheli ne zum Widerspruch greizt, so wär er gwüß mit mene Donnerwätter i ds zarte Gspinscht vo dene Zuekunftströume gfahre. Aber der Herr Willading het ja gmerkt gha, was es gschlage het, und Friden und heitere Luun syn ihm o öppis wärt gsi. Und wo-n-er di Beide da so glücksälig a der heimelige Füürstatt gseht sitze, het d’Freud in ihm obenuuf möge. Nüt anders het er vürebracht, als nes vätterlech guetmüetigs: «So — so!»

		Wyter wär er überhoupt nid cho, vowäge ds Kätheli flügt ihm um e Hals.

		«Was machet Dir da?» seit er druuf mit schwacher Verstellung.

		Uf die Frag isch der Oberscht gfasset gsi, und er antwortet: «Quod speramus imitamur.»

		Dem Herr Seckelmeischter sy Bscheid het du zvollem verrate, daß er uf alles isch gfasset gsi. «So syg’s!» het er gseit. «Es freut mi vo ganzem Härze.»

		Jitz het du d’Freud ihres Panier i der alte rueßige Chuchi uf pflanzet und d’Zunge glöst. — Der Herr Willading het trocheni Chleider für sy Tochter mitbracht gha, 143 und währed si sech überoben isch ga alege, het er mit dem Oberscht allerhand verabredet.

		So het du der Herr Seckelmeischter doch no di großi Gnuegtuung gha, daß di schöni Gutsche zu mene höchen Ehredienscht cho isch. Wie ne Triumphator isch er a der Syte vo syr Tochter z’Bärn yzoge, und der Oberscht isch näbezueche gritte, und hinde het sech d’Ryter-Eskorten agschlosse. Und isch o der Himmel nümme ganz heiter worde, so het doch e guldige Streife vom Chünizbärgwald här e herrlechen Abedglanz über ds saftiggrüene «Schlachtfäld» und über di stattlechi Cavalcade gworfe.





Neuntes Kapitel




		Zwee Tag druuf — di flüchtige Sunneblicke hei di erschte Söublueme verfüehrt, sech ufz’tue — isch bhäbig und wohlzfride mit sech sälber der Pfarrer Gryph vo Bränzikofe här gäge hei zue gwanderet. Würdiger als je het er sy Stäcken ufgstellt, und di möschige Ringgen a der rottschäggete Reistäsche hei so luschtig glüüchtet, wie wenn si gwüßt hätte, daß si hälfe nes landvögtlechs Oberländer-Chäsli heitrage, wo der Pfarrer syr Frou heigchramet het. Scho vo wytem het ds Chilchezyt vo Dießbach dem geischtleche Herr sys heimelige Bimbam etgägegschickt. Eigetlech sy di Tön dem Pfarrer ender e chly unagnähm gsi, hei si ne doch us syr Wanderluscht use zur alte Pflicht gmahnet. Aber ds Gfüehl, daß dür sys Ygryfe d’Herrschaft Hünige zu neren edle tüechtige Frou wärdi cho, zu nere Muetter in Israel, het der Pfarrer so ghobe, daß er mit Freude der Pfruend zuegstüüret isch. Es het wohl churzi Ougeblicke gä, wo ne d’Angscht acho isch, der Oberscht chönnt ne de z’gueter Letscht no abrüele wäge der Ymischung i syni intimschte Privatsache. Aber wartet nume, het er dänkt, wenn er se de gseht i ihrer luschtige Natürlechkeit, so wird er nid wüsse, söll er mir oder ihren um e Hals falle.

		Mit dene Gedanken isch er d’Dorfgaß ab cho. D’Frou Pfarrer het ne vom Fänschter uus gseh cho und isch ihm am Gartetöri begägnet. Potz! het si dänkt, ’s isch guet Wätter, so het er lang nümme drygluegt. Und fascht het si nid vüre dörfe mit ihrer Botschaft — aber use müesse het’s doch. — «Weisch ds Neuischte, Mandli?» het si-n-ihm 145 under der Hustüre gseit. «Der Hüniger isch versproche!»

		Da blybt der Pfarrer stah wie ne Bildsüüle.

		«Du bisch nid gschyd! — Mit wäm?»

		«He, mit wäm ächt? Mit där Willading!»

		«So?» — Der Pfarrer schießt sy Stäcke dür e ganze Husgang hindere. Bald isch er chrydewyß worde, bald rot wie nes Chirsi. I synen Ougen isch i däm Ougeblick würklech e ganze Bitz Wält zsämetrohlet. Alli Hoffnunge, wo-n-er uf e Hüniger het bouet gha, sy undereinisch verfloge gsi. Aber ds Allerfatalschten isch dem Pfarrer i däm Momänt doch der Gedanken a Landvogt vo Interlache gsi. Er isch dagstande wie ne Türlistock, bis ne d’Frou i d’Stuben yne zogen und uf ne fauteuil gschobe het.

		«Was söll i jitz mache?» — Das isch na längem Bsinne sys erschte Wort gsi.

		«He, was wettisch?» meint d’Frou, «du muesch ne halt la mache. Es mueß am Änd e jede sälber luege, wie-n-er sech bettet.»

		«Natürlech», meint der Pfarrer, «aber das isch jitz Näbedsach. — Aber der Landvogt z’Interlache!»

		«Ja, was isch mit däm?»

		«He, er chunnt — er chunnt.»

		«Wär isch das? Was wott er?» So fragt d’Frou, und jitz het der Pfarrer müessen uspacke. Er isch derzue i der Stuben ume grönnt und het d’Händ verworfe. Zerscht het d’Frou Pfarrer sech nid gwüßt z’fasse. «Um ds Himmels wille», het si gseit, «was isch di acho, öppis eso ga az’reise?»

		«Ja, jitz hesch guet chräje. Du hesch ja gwüßt, um was es z’tüe isch. Tue jitz nid derglyche!»

		146 «Hättisch du nume nie d’Finger da dry gha — i ha geng dänkt, das chöm de no lätz use.»

		«Warum hesch es de nid gseit?»

		Der Pfarrer isch je länger, descht wüetiger worde. Sy Frou het ne la ustobe, het si sech doch müessen ygstah, daß si ihrem Ma äbe nid soviel Undernähmungsgeischt het zuetrouet gha. Si het dänkt, d’Houptsach syg, daß er es paar Tag us em Huus chöm, so chönni si einisch zgrächtem ufruume. Niemalen isch ere z’Sinn cho, daß der Pfarrer us syr Wärbung für en Oberscht Ärnscht würdi mache. Jitz hei mer der Prägel, het si sech gseit, und me mueß luege, wie me sech mit dem gringschte Schade druus zieht. Glücklecherwys isch si du druuf verfalle, der Pfarrer dermit z’tröschte, daß der Hüniger ihm jitz alli Verantwortung abgnoh heigi. «Dänk doch o, wenn’s de lätz usecho wär, du hättisch ja kei rüejigi Stund meh uf Ärde gha! — Jitz, wenn’s de z’Hünige chieret, so bisch du de druus und dänne, du channsch ihm sogar de säge: Lue, hättisch mir glost!»

		Ob däm Yfall het sech der Zorn vom Pfarrer wieder e chly gleit, und ganz z’hinderscht i sym Gmüet het e dünni Saite ds Lob des tugedsame Weibes gsurret. Und wie ne Stoß Bysluft dür nen Äolsharfen, isch es bald druuf dür ds pfarrherrleche Härz gfahre, wo d’Frou ne zum Ässe gnötiget het. Und du isch du no der Chäs us der Täsche vüre cho, woruuf sech der Sturm völlig geleit het. Aber uf ds Ässen abe het sech der Chummer wieder ygstellt. — Der Landvogt vo Interlache!

		«I mueß ihm halt wieder etgägereise», het der Pfarrer erklärt.

		«E warum nid gar», meint d’Frou, «schryb ihm doch e Brief!»

		147 «Was nützt das, wenn er scho underwägs isch? — Und wär sötti dä Brief trage?»

		Der Pfarrer het nid nahgä, und schließlech het sy Frou gfunde, si laj ne lieber la loufe, als daß er sech vor Erger und Angscht no hindersinni. Und so isch er no zmorndrisch i aller Früechi wieder ga Thun gfahren und het sech na mene Schiff umta. Dasmal isch es nid so liecht gange wie wo-n-er z’erschtmal ga Interlachen isch. Nid daß es a Schiff gfählt hätti, aber ds Wätter isch, wie alli di Tag, ungwüß gsi. Für Gäld und gueti Wort het sech du ändlech doch eine chönne dezidiere, scho dür e Vormittag abz’fahre, statt erscht zmorndrisch. Es isch e Frachtbock gsi, mit allerhand War glade. Der Schiffmen und sy Chnächt hei grüüslech byschtet und bärzet dür d’Aaren uuf, für dür ds Pfarrers Härz e Druck uf sy Gäldseckel usz’üebe. Der Pfarrer het’s wohl gmerkt und het welle hälfe ruedere, aber si hei ne gheiße sech still ha «vo wäg em Glychgwicht». Sobald si du chly vor d’Schadou usecho sy, wo ds sältmal no nes chlyses alts Schlößli mit spitzigem Turm ohni Garte gstanden isch, hei si du müesse rächts ha, für mit dem Luft i ds Greis z’cho. Es isch en uflätige Stockhorner gange, so daß bald d’Wälle gar unerchannt a ds Schiff plötscht sy und mängisch sogar drüber yne gsprützt hei. Me het es Sägel ufgmacht, für vo däm Luft z’profitieren und di eigete Chräft e chly z’schone. Der Schiffme het gstüüret, und der Chnächt het zum Sägel gluegt. Im Afang isch es no rächt flott gange. Aber nah-ti-nah isch der Luft geng uwatliger worde, so daß si hei müesse Wasser schöpfen und vom Übersprütze naß worde sy. Der Pfarrer het sech im stille bsägnet und a underschidlechi Gschichten us em Neue Teschtamänt dänkt.

		148 Der Schiffme het gmerkt, daß es dem Fahrgascht nümme rächt heimelig isch und daß er gäge di schwarze Wulken am Stockhorn luegt, für z’wüsse, öb no meh z’erwarte sygi. Er söll nume nid Chummer hat, seit er zue-n-ihm, si heige ja der Luft im Rügge; da syge de die übler dranne, wo ne dert etgäge chöme. Da het der Pfarrer gluegt, und richtig chunnt es Schiff derhär i mene Schuumchranz. Höch, höch hei d’Wälle dervor ufgsprützt, und d’Ruederchnächte hei sech hert voryne gchrümmt, für möge z’gfahre. Der Schiffme seit zum Pfarrer: «Es syn de no Wybervölcher druffen, guggit eis!» Das het me dem Pfarrer nid zwöimal bruuche z’säge; er het gugget, so sträng er het möge. Und du het er dem Schiffme der Gottswillen aghalte, si sölle so nach wie müglech uf das andere Schiff zueha.

		«Das isch nid miglich, Herr», het der Schiffme brüelet, «jitz müessen mir wie der Stockhorner wott, süscht chjennt’s denn es Ungfell gän.»

