Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung

		Der Junker het dem Veronika wider allerhand gchramet gha; aber me het ds Gepäck z’Bälp usse gla, im Schloß vo dene Stein, damit me ne’s nid öppe chönni konfisziere. Und so het sech hütt ds Veronika mit Versprächunge müeße zfride gä.

		Mit dem Ougeblick, wo der Meischter Sterr mit syr Tochter yne cho isch, het sech der Lärmen i der Freistatt doch es bitzeli gleit gha; derfür het me du aber o besser ghört, was öppe gredt worden isch. Der Herr vom Stein het sech vor em Meischter ufpflanzet und mit ihm afa brichte vo syne Chunschtwärk. «Heit Dr dä Gsell no», fragt er ne, «wo di Schybe für e Junker Chlous gmalet het?» Und du chehrt er sech gäge Chlous überen und fahrt mit mene fyne Spott i de Mulegge furt, «wi isch das nöue gsi? Erzellet is das no einisch!» Dem Veronika isch e Stich dür ds Härz gange, und es het mit syne dunkelbruunen Ouge der Junker agluegt, wi wenn es ihm wetti säge: Heit Erbarme mit ihm! Öb’s der Junker verstande het oder nid, uf alli Fäll het er nid gwüßt, warum er der Renatus Urghend sötti schone, wo sech e Glägeheit botte het, dem Fäldoberscht e Gfalle z’tue. Und so het 176 er under em Glächter vo syne Kameraden afa erzelle: «He, dä Lappi isch halt verliebt gsi i sy Meischterstochter — was me ja cha begryffe — und het sech en erschröcklechi Müej gä, se-n-uf di Schybe z’male. Und es isch ihm grate, me mueß es säge.» Ds Veronika het probiert, der Junker z’gschweiggen und het ihm d’Hand vor ds Muul gha; aber dä het ihm se-n-abe drückt und fürgfahre: «Und derby het da Trappi nid gwüßt, daß er di Schybe für mi malet und daß er mi sälber druffe no verewiget.»

		«Es geit doch nüt über so ne guetmüetige Tropf», het eine vo ds Chlouses Kamerade gseit, und der Herr vom Stein fragt der Meischter, öb me di Schybe nid chönnti gseh. Wenn er erloubi, so schicki der Herr Prior scho öpper, se ga reiche. Der Meischter het gseit, er wüßti nid, warum me se nid sötti ga reiche, eigetlech ghör si ja jitz dem Junker, si sygi so vil wi fertig. Nume sölli de dä, wo se gangi ga reiche, doch ja rächt Sorg ha, daß ihm nüt Ungschickts dermit passieri. Es sygi eis vo de schönschte Stück, wo bi ihm syge gmacht worde.

		Am liebschte wär der Meischter sälber se ga reiche; aber er het’s nid über sech bracht, sy Tochter allei under däm Mannevolk z’la.

		E Chloschterbrueder het sech uf e Wäg gmacht, und underdesse het me wider allerhand afa brichten und bald nümmen a di Schybe dänkt. Dem Veronika isch es scho lang nümme heimelig gsi i där Freistatt, gäb wi-n-ihm der Junker schön ta 177 het, und es hätti öppis drum gä, wenn der Vatter mit ihm gäge hei zue hätti welle. Währed allem däm isch es bständigs Ynen und Use gsi, und niemer het sech g’achtet, wär yne cho isch, bis undereinisch der Renatus Urghend mit der Schyben under em Arm z’mitts im Saal steit. — Er het verno gha, daß sy Widersacher i der Freistatt sygi und nid use dörfi, und da dervo het er profitiert, für i ds Chlapperlöubli z’gah. Dert hei si-n-ihm gseit, wo der Meischter und sy Tochter syge, und er het no mit mene Gsell brichtet, wo dä Barfüeßer-Mönch d’Schyben isch cho höische. Da isch Füür i syni Ouge cho, und er het dem Mönch gseit, är heigi di Schybe sälber gmalet, är well se-n-ufe bringe. Und jitz isch er da gstande, so fescht und trotzig, wi ne-n-i sym Läbe no niemer het gseh gha. Ds Veronika het syni Blicke nid mögen ushalten und het probiert, sech vom Junker los z’mache; aber dä het’s i sym Arm gha wi i mene Schrubstock und der Renat mit übermüetige Blicke vo Chopf bis zu de Füeße gmuschteret. Es het no keis vo beidnen es Wort gfunde gha, wo der Renat der Junker fragt: «Isch es wahr, daß Die da Eui Brut isch?»

		Jitz isch der Junker ufgschossen und het ihm mit dem gröschte Triumph i ds Gsicht gworfe: «Ja, das isch si. Hätt i öppe di z’erscht sölle cho frage?»

		Da het der Renat, ohni nes Wort z’säge, sys Meischterwärk mit beidne Hände höch uuf, so daß e Sunnestrahl di prachtvolle Farben uf sys eigete 178 chrydewyße Gsicht gworfe het, und — schlat’s mit aller Chraft uf e steinige Bode, daß di ganzi Schyben i hundert Schärbe verfahren isch. Im glychen Ougeblick, wo ds Glas am Bode gchlingelet het, isch dem Veronika e Brüel etfahre. Der Junker het sech nümme gspürt vor Wuet und numen eismal über ds andere brüelet: «E Däge! E Däge!» Und währeddäm er uf e Renat losgfahren isch und ne-n-am Chrage packt het, hei der Herr vom Stein und di andere vo allne Syte grüeft: «Freistatt, Freistatt!» E Chloschterbrueder het protestiert: «Hie inne darf keis Bluet fließe!» Und us menen anderen Eggen isch e Stimm lut worde: «So gheiet ne-n-use, dä Lumpehund!» Der Meischter Sterr isch us sym Eggeli vüre gsprungen und het an allne Glider zitteret vor Chlupf und Töubi. Jitz isch alles uf de Beine gsi, und i däm Dürenand isch der Renatus undereinisch wi vom Ärdbode verschwunde gsi. Mit rote Chöpf hei si alli dürenandere gredt und brüelet, und di einte hei probiert d’Schärbe zwüsche de Bsetzisteine zsäme z’wüsche. Mänge het no ne farbige Bitz Glas gäge ds Fänschter gha und gseit: «O wi schad!»

		Ds Veronika Sterr het afa brieggen und sech uf kei Wys meh welle la tröschte, bis me dem Meischter erloubt het, mit ihm hei z’gah. Er het o no ne Blick uf d’Schärbe vo ds Renats Meischterstück gworfe, der Chopf gschüttlet und eismal über ds andere gseit: «Nei, dä dumm Kärli!» Uf em Heiwäg het er zu syr Tochter gseit: «I ha doch 179 geng dänkt, di Schybe bring mer de no Verdruß. Es isch halt vo Afang a dermit nid gange, wi-n-es hätti sölle. Da het mer der Herr Manuel e schlächte Streich gspilt!»

		D’Muetter Sterr het underdessen im Chlapperlöubli Luftschlösser bouet und scho höch byget gha, wo si ihre Ma und ds Veronika gseht d’Gaß ab cho; aber es het se nöue dunkt, si gseje nid uus, wi wenn si Großes verrichtet hätte. Si het nen i der Loube vor der Hustüre gwartet, und wo si d’Stägen uuf cho sy, fragt si, i der Meinung, si überchömi de Wunder was z’ghöre: «Und jitz?»

		Statt z’antworte, sy si beidi an ere vorby, der Meischter isch ohni ume z’luegen i d’Wärchstatt und het d’Türe hinder sech gschletzt, ds Veronika i d’Wohnstube. Wo d’Muetter hinder ihm här yne chunnt, findt si’s uf em Bänkli i der Fänschternische, ds Gsicht in es Fürtech vergrabe. Es het briegget zum Erbarme.

		«Aber i bitte di, was het’s jitz gä, du guets Chind?» Si het no nes Chehrli müeße warten und däm Jammer zueluege, bis si en Antwort übercho het. Ändlech isch under bitterem Schluchze vürecho: «I cha nid, i cha nid, i cha nid!»

		«Was channsch nid?»

		«I würd eifach unglücklech.»

		«Warum?»

		«Das Dräck-Mannevolk!»

		«E, du muesch nid so zimpferlech tue, du Babeli! Du hesch halt no nüt gseh vo der Wält. Es 180 geit nie fyn zue, wenn d’Mannen under sich sy. Wäge däm cha d’Wält emel nid ufhöre.»

		«Si hei ne ganz verderbt. Er isch gar nümme wi früecher.»

		«Ja, was isch eigetlech de gange?»

		«Fraget der Vatter!»

		Es het d’Frou Sterr scho so wi so i d’Nase gstoche, daß ihre Ma, ohni ne Ton vo sech z’gä, grad i der Wärchstatt verschwunden isch. Drum het si ihres Verhör bim Veronika abbrochen und isch der Meischter ga z’Red stelle: «Was heit dir o beidizsäme, daß dr eso vermückt heichömet?» Der Meischter isch gar nid im Luun gsi, läng und breit z’erzelle, was si i der Freistatt bi de Barfüeßer erläbt hei. Er het in ere Schublade voll Handwärkszüüg umegchramet und gseit: «E wäge der Schybe vom Junker.»

		«Ja, was isch mit dere? — Isch er öppe nid zfride dermit?»

		«Channsch se ga zsämeläse!»

		«Was? Wo?»

		«He, bi de Barfüeßer.»

		«Ja wi chunnt jitz die dert ufe?»

		«He, si hei se la reiche!»

		«Ja und du? Het’s e Chlopfete gä oder het se-n-öpper la gheie?»

		«He, der Urghend.»

		«Was, dä? Isch jitz dä wider im Land? I ha doch geng gseit, dä bring is de no Ungfell. Was het er de dermit agstellt?»

		181 «Verschlage het er se, äxpräß, kes Bitzli isch ganz blibe dranne.»

		«Isch dä nid bi Troscht? Warum het er se de verschlage?»

		«E, us Töubi wägem Meitschi.»

		D’Frou Sterr het d’Ouge höch ufgsperrt und na Worte gsuecht. «So, so», het si ändlech gseit, «het dä no nid gmerkt gha, was es gschlage het? I ha geng gseit, me sötti dütlecher mit ihm rede!» Mit däm isch d’Frou Sterr wider übere gschossen und über ds Veronika härgfalle: «Und du bisch Babeli’s gnue und geisch ga hüüle wäge mene settige Stopfi, wo du druff und dranne bisch, Frou Junkeri z’wärde? Dir isch nid z’hälfe. Jitz gang ufe ga d’Wärchtigchleider alege, enanderenah!»

		Ds Veronika isch no so froh gsi, der Muetter us den Ouge z’cho. Si isch jitz schier no meh us em Hüsi gsi als Ma und Tochter, wil si eigetlech no lang nid gnue gwüßt und derzue no gmerkt het, daß si einschtwylen ihre Gwunder no müeßi bändige. Wi ne Hurnuß isch si i Chuchi und Wohnstuben umenandere gschosse, Stägen uuf und Stägen ab, und der Meischter het sys z’Nachtässe schließlech doch no mit mene zwöite Verhör müeße verdiene.

		«Ja und jitz der Junker?» het si ne z’Red gstellt.

		«Eh, er wird sech öppe de scho zeige», seit der Meischter, «wenn’s ihm bis dahi nid verleidet. Druus und dänne sy de di Houptlüt öppe no gar nid! Einschtwyle dörfe si nid us der Freistatt use. 182 Und was me so ghört säge, sygi d’Mehrheit vom Rat derfür, se de no für nes paar Wuchen yz’lege.»

		«Ja, dänk wohl!» meint d’Muetter Sterr, «das fählti sech jitz grad no. Täte si lieber settigi Bursche ringgle, wi der Urghend! Dä lasch mer de nid loufe! Di Schybe mueß de vergüetet sy!»

		I syni Chunscht- und Gschäftssache het sech der Meischter vo niemerem la yne rede, o vo der Frou nid, und drum het er nere, ohni wyteri Wort z’mache, gä z’verstah, uf däm Ohr ghör er de nüt.

		Es paar Tag speter het d’Frou Sterr Glägeheit übercho, z’merke, daß men i der ganze Stadt ume, vom obere bis zum undere Tor, vo däm brichtet, was der Renatus Urghend i der Freistatt vo de Barfüeßer agstellt het. Uf em Wäg zur Tante Wyngarte het si der Ratsherr Bütschelbach und der «Schlüssel»-Wirt atroffe, wo juscht di Gschicht zsäme verhandlet hei. Si isch mit nen i ds Gspräch cho, und der Gunthälm seit zu der Meischtersfrou: «Dir heit Verdruß gha mit däm Urghend; das mueß doch o rächt e verrückte Kärli sy! Myr Läbtig han i no nüt eso ghört, daß eine sys eigete Meischterstück muetwillig geit ga verderbe. Er wird dänk öppen e Ruusch gha ha.» No bevor d’Frou Sterr het chönnen Ufschluß gä, antwortet der Herr Bütschelbach: «Rächt het er gha! Dä Bursch gfallt mer. A sym Platz hätt i’s nid anders gmacht. Da schaffet eine flyßig und treu a mene Chunschtwärk, für eine vo denen übermüetige Chronefrässer, und de sött er sech de no von 183 ihm la zum Narre ha. Es isch ganz guet, wenn me sech vo dene Lüte nid alles lat la gfalle.»

		«Da heit Dir o wider rächt», seit der Gunthälm, «es isch es wahrs Glück, daß Eui Partei im Rat ds Mehr gha het. Ja, ja, üse Herr Schultheiß, der Herr vo Diesbach, wird däm Glöuf jitz de schon es Änd mache! No vor mene Monet hätti me nid gloubt, daß es grate würdi, di Afüehrer und Verfüehrer i Turm z’lege. Das isch ganz rächt, he, he, daß die o einisch müeßen erfahre, wi guet men uf hiesigem Roggestrou lyt, he, he!»

		D’Frou Sterr het sech vor Ersetze nid gwüßt z’tüe und fragt: «Dir wärdet mer doch nid agä, si heige di Herren alli ygsperrt?»

		«Alli zsäme», seit der Herr Bütschelbach mit dem ganze Stolz vo syr Ratsherrewürdi. «Nume der Ritter vom Stein — da isch es halt doch öppis anders, mit settigne Lüte mueß me süüferli umgah — darf sy Arräscht daheim absitze. Es isch ja nid e Strafgfangeschaft, me wott se nume habhaft sy, bis di Gäldsachen i der Ornig sy. Si müeßen ablifere, was si vom Chünig übercho hei. Dernah lat me se de uf Urfehd loufe. Aber jitz hei mer se-n-i de Finger, jitz chöme si nid ungschlage druus.»

		Di zuekünftigi Schwigermuetter vom Junker Claudius von Römerstall het ihrnen Ohre nid trouet und gfunde, me wüssi afange nümme, was me von ere settige Regierung dänke sölli. Aber si het doch nid rächt mit der Sprach dörfen usrücke.

		184 Si sy underdesse vor e Chefiturm use cho, wo zu sälber Zyt i mene gmuurete Grabe der Bär vo Novara sys Wäse tribe het. Da isch e ganzi Zylete Lanzchnächten über d’Brüschtung yne gläge; si hei ihres Sitzläder gsunnet und mit dem Bär allerhand Churzwyl tribe. Was si gredt hei, isch ungfähr so suber gsi wi der Bode vom Grabe, wo d’Lüt us de Hüser z’ringsetum alles dry gworfe hei, was si dänkt hei, für ne Bäremage syg’s no guet gnue. Wo si a dene Lüte vorby gange sy, seit der Ratsherr Bütschelbach: «Lueget jitz, da lige si wider z’zyletewys a der Sunne, di fule Kärlisse. Da gseht me grad, wi si sech ds Arbeiten abgwöhnt hei.»

		«Schmeize sött me se», seit der Gunthälm, «i wett, i hätt e Geisle da!»

		Im sichere Gfüehl, daß men ihm a der Syte vo mene Ratsherr nüt wärdi dörfe säge, het der Gunthälm das äxpräß eso lut gseit, daß di Chriegschnächte ’s hei müeße ghöre. Ufgstande sy si frylech nid. Si hei nume hindere gluegt, und nachhär seit eine zum andere: «Du, dä wott auwäg no einisch uf ne Brunnestock ufe!»

		«Auwäg», antwortet e dritte. «Manglisch öppe wider e Wösch, Kardinäutschi?»

		Der Gunthälm het gmeint, er dörf sech das nid la biete, und het sech zum Grabe zueche gla und gfragt: «Wär erloubt sech da, mir ds bös Muul az’hänke?»

		Es het sech nume keine vo der Stell grüehrt; aber si hei alli d’Achslen ufe zoge, enandere verschmitzt 185 agluegt und sech der Buggel voll glachet. Der Herr Bütschelbach, wo afange gwüßt het, daß men in ere Chuchi gärn e Bräm uflist, het der Gunthälm bim Ermel zogen und ihm gä z’verstah, si welle wyters. Aber der Gunthälm isch eso druff versässe gsi, me dörf sech der Übermuet vo dene Reischnächte nümme länger la gfalle, daß er sech nid het mögen ebha, no wyters usez’höische. «Ganget Dir öppis ga tue, dir Fuulpelze, sit wenn lyt men a mene heiterhälle Wärchtig däwäg uf der Gaß ume? Oder» — und das het der Gunthälm jitz mit voller Absicht so lut gseit, daß me’s wyt umenand het müeße ghöre — «weit dr öppe da warte, bis eui Afüehrer wider us der Chefi chöme?»

		Was der Gunthälm welle het, isch ihm über Erwarte guet grate. Di Herre, wo im Turm änet dem Grabe hinder de Gitter o däm Bär zuegluegt hei, hei’s ghört und rüefen oben abe: «Wart nume, bis mer wider dusse sy, mer wei dr de scho brichte, was gah söll!» Das het bi de Lanzchnächten unden ygschlagen und di glychi Würkung ta, wi wenn men amene Muni im Stall d’Halschetti löst. Si hei ufgha, und undereinisch isch der Gunthälm z’mitts under ne gsi, isch gmüpft und trappet worde, und gäb er no Zyt gha het, dem guete Rat vom Herr Bütschelbach z’folge, isch undereinisch sy Chappe zwüschen abgnagete Bei und allerhand Gfräs im Graben unde gläge. Und chuum isch das gscheh gsi, so sy d’Lanzchnächten alli verschwunde gsi, wi i d’Muuslöcher abe. Erscht, wo der Gunthälm mit 186 Ufbegähren und Schimpfe dervo gloffen isch, für der Bärewärter ga z’sueche, hei si sech nah-ti-nah wider zueche gla, für cho z’luege, wi der Bär dem «Schlüssel»-Wirt sy Chappe tryschaagget het.

		D’Frou Sterr het mit der Frou vo Wyngarte vom Fänschter uus däm Spektakel zuegluegt und dadranne jedefalls meh Freud gha als am Bscheid vo ihrer Schwöschter, wo gfunde het, jitz sygi ds Veronika uf em beschte Wäg derzue, zwüsche Stuehl und Bank a Bode z’sitze; aber das schadi jitz grad einisch nüt. Dä Junker vo Rörswyl heig nere nöue nie rächt gfalle.





XI.




		Wär i dene Tage der Renatus Urghend atroffe het, isch mächtig verwunderet gsi. Men isch sünsch gwanet gsi, ne so still gseh under de Lüten umez’loufe, wi wenn er nid im Stand wär, irged öpperem nes Haar z’chrümme. «Dä isch froh, wenn men ihm nüt tuet», het me dänkt. Er het o nie nüt uf sech treit, für sech öppe z’wehre. Jitz hingägen isch er chäch und ufrächt gloffe, gwöhnlech z’mitts uf der Gaß, het ds Barett schier gar wi ne Lanzchnächt uf em linggen Ohr treit, allne Lüte, wo-n-ihm begägnet sy, fescht i d’Ouge gluegt und zu jeder Stund e währschafte Dägen umgschnallet gha. Es isch grad gsi, wi wenn er ob em Verschmättere vo syr Schybe zum erschtemal i sym Läbe z’grächtem erwachet wäri. Me het ihm agseh, daß er öppis wott und het ihm afa zuetroue, daß er o machi, was er im Sinn füehri. Di meischte Lüt frylech, wo ne gseh hei, hei für di Veränderung bald en Erklärung zur Hand gha. I der ganze Stadt het me gwüßt, was bi Barfüeßere gscheh isch, und so wi me ds Chriegsvolk gkennt het, isch nüt anders gsi z’erwarte, als daß der Renat für sys Ufträtten i der Freistatt no wärdi müeße Haar la. So lang di Houptlüt no am Schatte gläge sy, hei sech d’Lanzchnächte, so wyt me se nid grad 188 guslet het, wi der «Schlüssel»-Wirt, still gha, und o di Verwandten und Fründe vo de Chriegslüt hei sech ehnder pfüpft.

		Aber mit dem nüünte Meien isch das uf eismal alles anders worde. A däm Tag het me d’Houptlüt us der Chefi gla, und dermit het sech der Übermuet an allnen Orte wider zeigt. Es isch grad gsi, wi wenn d’Bueße, wo si der Stadt hei müeße zale, se nume no frächer gmacht hätte. Uf jedem Gsicht het me’s chönne läse: Mer hei’s und vermöj’s. Und das isch nid numen uf ihrne Gsichter gstande. Wär us der Lombardei ume cho isch, het glaarigi, gschlitzti Chleider treit, wo di schwärsydigi Füetteri us de Schlitze nume so vüre bloderet isch, und uf de Barett ganzi Näschter vo de schönschte Fädere. Und was erscht ihri Frouen alles aghänkt hei, isch nid z’säge. Lüt, wo no vor acht Tagen über d’Chronefrässer loszoge hei, was ds Züüg het möge verlyde, hei jitz uf allergattig Wys gluegt ga Bälp use z’cho, wo der Herr Albrächt vom Stein es Huus gfüehrt het wi ne chlyne Fürscht. Sitdäm daß d’Stadt gstanden isch, het me z’Bärn nüt eso gseh wi d’Choschtbarkeite, wo sy Frou uf em Lyb treit het.

		Der Renatus Urghend aber isch fascht uf e Chopf gstande, wo-n-ihm der Meischter Manuel a eim vo de nächschte Tage gseit het, er welli ga Bälp use, und es würd ne freue, wenn er wetti mit ihm cho.

		189 «Dir? — Ga Bälp?» het der Renat gfragt und sy verehrte Lehrer vom Chopf bis zu de Füeßen agluegt.

		Der Herr Manuel het glachet ob däm Etsetzen und g’antwortet: «Erchlüpfet nume nid, i gange nid, für ga d’Gwundernase z’fuettere. Mir isch di Bälper-Herrlechkeit nüt Neus. Aber i mueß der Stein ga male für i Totetanz, er wott es Bild dry stiften und wott schynt’s scho bald uf sy neui Herrschaft verreise, wo-n-ihm der Chünig gschänkt het, ga Montreal oder wi das Wäse heißt. Und i gloube, es sygi gschyder, i nähm ne jitz no grad. Dä git doch nid ab, bis er einisch uf mene Schlachtfäld blybt. Und i mueß säge, reue würd er mi ewig, so einen überchäm i nid gschwind wider z’male.»

		Der Renat het gseit, er chömi gärn mit bis ga Bälp usen und er welli dem Meischter sys Wärchzüüg trage, aber i ds Schloß chöm er nid mit, es gluschti ne nüt, mit däm hochmüetige Herr no einisch az’binde. Der Herr Manuel het sy Chunschtjünger usglachet und ihm gseit: «Settigi Lüt mueß me nid schüüche. Wi meh daß me sech vor ne förchtet, wi übermüetiger wärde si. Si fa einen erscht afa respektiere, wenn er ne fescht i d’Ouge luegt und git z’verstah, daß er o vo Bärn sygi. I nime keis Blatt vor ds Muul, da bin ig Ech guet derfür.»

		Tuusedmal schöner no als di ganzi Herrlechkeit, wo der Herr vom Stein um sech verbreitet het, isch dä Bitz Bärnerland gsi, wo di beide Maler 190 dürwanderet hei. Alles isch im saftigschte Grüen gstande, und um di alte schwarze Stroudecher vo de Burehüser hei d’Hoschtete nume so wyßi Chränz gmacht. Linggs und rächts vom waldüberwachsene Bälpbärg hei d’Schneebärge glänzt, und der Himmel isch so blau und heiter gsi, wi sit langem nümme. Aber üsi beide Wanderer hei über di Pracht nid vil Wort verlore. Ihne het der neu Gloube so vil gä z’rede, daß si im Steinibach usse gsi sy, si hei nid gwüßt wie. Dert het du der Renat gseit, är well jitz hie blybe, der Meischter findi ne de am Aben ume für e Heiwäg.

		Wo der Herr Manuel im Schloßhof vo Bälp aglanget isch, het er der Herr Albrächt uf mene Bank vor em Huus gfunde. Allem Aschyn nah het er sech’s dert i der Sunne la wohl sy. Sy Brueder, der Herr Jakob, e chlyne, vierschrötige Ma mit mene ganz churze Hals, isch by-n-ihm gsässe, und es het Gattig gmacht, di beide heige zsämethaft d’Regierung verhandlet.

		«So», het der Fäldhoupme zum Herr Manuel gseit, «da chunnt o grad eine vo dene Chnorzine!»

		Hätti der Maler dem Herr Albrächt nid chönnen ab em Gsicht läse, daß es ihm mit däm ufründlechen Epfang nid so ärnscht sygi, so hätt er sech uf em Absatz umdräjt und wär grad wider gange. Aber er isch settigi Redesarte gwanet gsi und het g’antwortet: «He ja, i chume cho luege, öb ig Ech chönn uf ds Papier chnorze für e Totetanz.»

		«So chnorzet mynetwäge!»

		191 Der Herr Manuel het aber dem Herr Albrächt gseit, so, wi-n-er da sygi, wärd er ne dänk wohl nid dörfe male, er söll so guet sy und sech so ga alege, wi-n-er de spetere Gschlächter möchti vor Ouge stah. Der Herr vom Stein het ufbegährt; aber er het dem Maler der Wille ta, het ihm e Channe guete Wy, herrleche Saanechäs und Brot la ufstellen und isch sech ga zwägmache.

		Der Maler isch no nid lang mit dem Herr Jakob im Gspräch gsi, so chöme drei bidärbi Handwärksmeischter vo Bärn dür e Hof ynen und frage nam Ritter. Es sy Lüt gsi vo der Sankt Anna-Bruederschaft, wo dem Herr Albrächt hei es Anlige welle cho vortrage. Si hei du grad no Zyt gha, e chly z’verschnubbe, bis der Ritter wider under der Hustüren erschinen isch i sym schöne rot und wyße Wafferock. Er het nid grad übermäßig fründlech drygluegt, wo-n-er syni neue Gescht gseh het; aber sys Gsicht het sech bald ufgheiteret, sobald er ghört het, was si von ihm wei. Ihre Wortfüehrer het brichtet, d’Sankt Anna-Bruederschaft läbi so übel dranne, daß si uf ihrem Altar i der Prediger-Chilche nid e chly nes zügigers Heiligtum heige. Es sötti da öppis gah. Und jitz heige si verno, der Schädel vo der heiligen Anna wäri z’ha; aber si wüsse nid, wie’s astelle, für dä ga Bärn z’bringe. Er sygi nämlech z’Lyon. Es wäri halt übel nötig, daß z’Bärn öppis gieng, für dem Ansähe vo der Chilche wider e chly uf d’Bei z’hälfe, sünsch wärdi me dem neue Gloube gwüß nid Meischter. Es sygi afange 192 nümme z’säge, wi di Chätzerei überhand nähmi. Jitz wüßti me halt wyt und breit niemer, wo im Stand wäri, di Reliquie ga z’erobere, wenn’s nid der Ritter vom Stein wetti uf sech näh. Si hei nid emal nötig gha, ihm di ewigi Säligkeit z’verheiße. D’Ussicht, en abetüürlechi Fahrt z’undernäh, ne verwägene Streich usz’füehren und dermit uf ewigi Zyte sech es settigs Verdienscht um d’Stadt Bärn und um d’Chilche z’erwärbe, isch gnue gsi, für der Herr Albrächt vom Stein für di Sach yz’näh. «Dä Schädel müeßet dir ha», het er ne gseit und derzue ds ärnschtischte Gsicht vo der Wält gmacht, währed der Maler mit Müej und Not sech het mögen ebha, grediuse z’lache.

		Me het du di drei Manne mit dem Herr Jakob i ds Schloß yne gschickt, für nen öppis ufz’stelle, und du het sech der Ritter i d’Positur ta, für sech la z’male. Er het nid juscht nötig gha, daß me no äxtra Läben i sys Gsicht bringt; aber dem Meischter Manuel wäri’s z’vil zuegmuetet gsi, hätt er der Chriegsoberscht sölle male, ohni ne grad e chly z’gusle. Das het dem Portrait nume chönne z’guet cho. Der Maler het der Ritter gheißen uf ds Hoftor luege, damit syni Ougen öppis z’tüe heige, und du het er ne hert vo der Syte gno. Amüsiert het’s ne, daß ihm du der Ritter nid het chönnen i d’Ouge luege, so daß er no descht ungenierter ihm het chönne sy Meinung säge.

		«Das ‹jetzeret› aber», het der Maler agfange, «was di Sankt Anna-Brüeder wei!»

		193 Dä Stich isch gsässe; aber der Ritter het’s nid welle la merken und fragt: «Was weit Dr mit däm säge?»

		«He, daß me wider um Bei louft. Es dunkt mi, me sötti no gnue ha vom Jetzer-Handel här. Ds Füür het chuum vermuttet, wo me di luschtige Chloschter-Brüeder druffe verbrönnt het, und jitze sy di Lüt scho wider wundersüchtig. Me sött ehnder der Muet ha, mit denen alte Lugenen einisch ufz’ruumen und der Wahrheit freie Louf z’la!»

		«Mhm», meint der Ritter, ohni umz’luege, «tönt’s us däm Loch? — Um Chnochen uus z’gah isch villicht minder ungschickt, als Dir dänket. Mit däm bhet me d’Sach binenandere.»

		«Mhm», macht jitz o der Maler und seit: «Sero venientibus ossa. Dadüre louft der Has.»

		«Ja, dir mit euer Wahrheit! Dir nämet dem Volk Zucht und Halt. Dir wüsset gar nid, was dir mit däm neue Züüg arichtet. Es wird öppen o nid vil besser sy, als was me bis jitze gloubt het. Bis jitzen isch emel no en Ornig im Land gsi, und d’Chilche het d’Lüt in Egi gha. Das wird de nes heiters Ghürsch gä, wenn de na euer Lehr d’Lüt meine, si bruuchen o gar nüt meh z’tue, für ihri Säligkeit z’verdiene!»

		«Das isch äbe der groß Trug», yferet der Maler, «daß d’Lüt sech ybilde, si verdiene mit ihrer Tuged der Himmel. I däm Wahn gange si juscht z’Grund. Es taget de scho, wenn e jede mueß zuegä, daß er nüt erwärchet und verdienet het. Mit 194 denen Opfer und fromme Wärk het me nüt als de Lüte ds Gwüsse vernietet und verspängelet.»

		«Ja, ja, dir chönnet de gseh, wohi dr chömet! Es macht mer überhoupt no nid Gattig, daß dir obenuuf chömet. Der groß Huuffen und die, wo öppis z’säge hei, wei nüt dervo.»

		«Ja», seit der Herr Manuel, «die, wo öppis z’säge hei! Me weiß äbe, warum die nüt dervo wei. D’Pfrüende magere de, das isch sicher. Aber vo däm profitiert der größer Huuffen als vom Furtbstah. — Fraget se-n-einisch, öb si lieber welle furtfahre Mönche mäschte!»

		«Derfür chönne si de nachhär Vögt mäschte.»

		«Si chöme glych besser ewäg. Und wenn’s o anders wär, so isch es doch Zyt, daß einisch d’Stadt zu ihrer Sach chunnt. Was bruuche mir Chlöschter und Herre, wo uffrässe, was der Stadt ghört? Ehmale het men Armuet gschwore, wenn men i ds Chloschter gangen isch; jitz geit me dry, für under em Gwändli vo der Frömmigkeit gueti Läbtig z’ha. Für das bruucht men emel de Chlöschter ihri Rächt nid z’schone. Mir wüßte se besser z’bruuche!»

		Der Ritter het uf das hi e chly gääl glachet und seit: «So ring geit das nid. Dir müeßet nid meine, es gang de wi im Twingherre-Handel. Und was het de d’Stadt am Änd dervo, wenn si üs alles wägnimmt? Wär tuet der Stadt ihri Händel vorusse verfächte? Öppe die, wo hinder em Ofe hocke?»

		195 Das isch dem Herr Manuel du hingägen a ds Läbige gange. «I hocke nid hinder em Ofe», seit er e chly giechtig.

		«Uf alli Fäll», meint der Herr Albrächt, «wird me bim Malen und Schryben elter als vor em Find. Üsereine het nid derwyl, vor em Rathuus uf offeni Türli z’passe. Mir müeße luege, wi mir zu üser Sach chöme. Ds Tüüfels Dank hei mer de frylech derfür, daß mer üsi Hut z’Märit trage.»

		«Sötte si-n-Ech öppe no danke für d’Chnoche, wo Dir ne darbängglet, und daß si dörfe zueluege, wi sech di Herren am Chilchesatz uffuettere?»

		«I weiß nüt vo däm.»

