Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern

		Der Herr Diräkter het z’erscht e chly uschlüssig drygluegt — so het’s emel der Chilchgmeindratspresidänt dunkt — isch du aber grad druuf ygangen und het mit mene ganz ärnschtfromme Gsicht g’antwortet: «Das änderet gar nüt, Herr Pfarrer. Wüssed Si, ich mäinen a der Stimmig, ’s git bloß en ganz e fyns Nüänceli in d’Klangfarb. Für e ganz e scharfs Öhrli wird’s wahrnähmbar, di andere merkid nüt dervo.»

		Der Pfarrer het ihm du no wellen erkläre, wi’s d’Spänder vo däm Silber gmeint heige; aber der Diräkter het ihm grad gseit, ja das wüß är scho, das chömi ja vil vor, und di frommi Gsinnung müeß men achte. Er söll de di Sache nume dem Gießmeischter gä und chönni de sälber luege, wi-n-er’s yne tüej.

		Uf das hi sy si du i d’Gießhütte gange. «Potz Million!» het der Presidänt gseit, «das macht guet warm da inne.» Im hindere Teil vo der Hütten isch der Ofe gsi, und dervor zueche, i dreine Gruebe, sy di gmuurete Forme für d’Glogge gstande. Es paar Arbeiter hei am Ofe hantiert, anderi hei höch obe, uf menen ysige Grüscht e Loufchatz zwäggmacht, Chettenen ufzogen und Gießtigle dra ghänkt. Der Herr Diräkter Schmürzeler het der Gießmeischter Häggi häre grüeft und ihm gseit, di Herre heige da no Silber für i ds Metall. Er söll’s grad no ylege. Der Meischter Häggi, e junge 120 difige Kärli mit läbige graugrüenen Ougen und mene chruse schwarze Bart, het dem Herr Pfarrer sys Druckli abgno und der Silberschatz uf ne längstiligi Schufle gschüttet. Wo dem Weier-Mädi syni schöne Göllerchetteli uf ds Hüüffli grunne sy, het er se no mit der Hand ufzogen und zum Pfarrer gseit: «Mueß das o dry?»

		«Ja ja», het der Herr Pfarrer gseit, «allwäg mueß das o dry, grad das vor allem andere!»

		Der Gießmeischter het der Chopf gschüttlet. Daß er uf em Wäg zum Ofe zu menen Arbeiter gseit het: «Hätt lieber ds Meitschi, wo derzue ghört, aber das tät i de nid i Ofe», het der Pfarrer nid verstande. Er het nume gseh, daß der Arbeiter und der Meischter mitenand glachet hei. Der Arbeiter het am Ofe griglet und öppis ufta. Es het e bländige Füürschyn gä, so daß di drei Nüechterswyler unwillkürlech d’Ouge zueta hei. En ysigi Türen isch gschletzt worde, d’Arbeiter sy vom Ofen ewäg und hei wider a menen anderen Ort hantiert, währed der Diräkter üsne Gmeindsmannen erklärt het, wi de der Guß vor sech gangi. Bald druuf het der Gießmeischter dem Diräkter brichtet, es wäri nache. «Also los!» het dä g’antwortet und syni Gäscht an es sichers Plätzli gschobe. D’Arbeiter sy mit dem erschte Tigel zueche gfahre, hei der Ofen ufta, und du isch di wyßglüejigi Masse cho z’schieße. ’s het ein dunkt, di ganzi Hütte sött i Füür ufgah, und di drei Nüechterswyler hei sech nume gwunderet, daß d’Arbeiter 121 i däm Glascht nid umcho sy. A längen ysige Gablestange hei si der Tigel uf d’Form greiset, und mit mene dumpfe schwäre Ruuschen isch der Gluetbrei drin verschwunde. Der Füürschyn isch vo Dili und Wände gwichen und het der chalte Tagheiteri wider Platz gmacht.

		Der Chilchgmeindratspresidänt wär für sy Gwunder mit däm zfride gsi, er isch scho tropfnass gsi vor Schweiß; aber di andere hein ihm nüt gschänkt. Erscht nam dritte Guß het me sech verabschidet. Der Gießmeischter het es großes Trinkgäld übercho, er söll de mit denen Arbeiter e gueti Fläsche ga ha.

		Tags druuf het der Herr Pfarrer e Brief vom Diräkter übercho, der Guß sygi de guet grate, d’Glogge wärde jitz no usgschaffet, und wenn’s nüt anders gäbi, so chönne si am Oschtersunntig d’Predig dermit ylüte.

		Bis dahi isch richtig no mänge Riselsturm de Jurabärge nah gfahre, aber ändlech het’s d’Sunne doch möge, und d’Oschterwuchen isch under mene heiterblaue Himmel yzoge. Di eltischte Lüt hei sech nid welle bsinne, daß me so ne schöni Oschterwuchen erläbt heigi. «Nei, wi das jitz emel o gruenet», het men überall ghöre säge, «es düecht ein, me gsej’s wachse!» Und wenn me scho nid grad vil Wort gmacht het, so hei äbe doch di chlyne heimelige Blüemli, d’Schneeglöggli, Beieli, Läberblüemli, Anemone jedes Härz erfreut. Ja, ds sältmal het es uf de Matten umenanderen öppe no 122 großi gääli Gloggeblueme gä. Da sy jitz d’Chinder ganz bsunders druffe gsi, vowäge dobe, uf em Dorfplatz, isch e mächtige Brügiwage gstande, und dert druffe hei i der Morgesunne zwüsche Mieschchränz mit Gloggeblueme drei nigelnagelneui Glogge glänzt. D’Buebe sy nid dervo wägz’bringe gsi, sy eismal über ds andere druuf ufe gogeret, und der Sigerischt het scho weiß kei Möntsch wi mängisch gseit: «Abe jitz, Burscht, dir heit däich o nid Ruehw, bis daß es öppis Dumms git!»

		Dobe, uf em Chilchsturm, hei Zimmermannen über em Gloggestuehl es Grüscht über d’Muur use bouet, für der Fläschezug dra z’hänke, und am Namittag het me de welle d’Glogge la ufzieh.

		Di alte Glogge sy schwarz und trüebsälig uf der Rampe vo der Station unde gstande, und kei Möntsch het ne «Dank heigisch!» gseit für di treue Dienschte, wo si der Gmeind sit mängem Jahrhundert hei gleischtet gha. Nume der alt Lehrer het sech so syni Gedanke gmacht derby.

		Chuum isch es eis vorby gsi, so sy d’Lüt vo allne Syte cho. Me isch z’trüppeliswys umenandere gstanden und het mit de Händ i de Hoseseck gwartet und gluegt und gluegt und gwartet. Die vo der Gloggegießerei hei im «Bäre» zsäme gjasset, wi wenn der Tag hundert Stunde hätti. D’Chinder sy i länge Zyleten uf der Chilchhofmuure gsässen und hei d’Füeß la abe plampe. Jungi Meitscheni sy paarwys uf em Chilchhof umenand träppelet und hei d’Sprüch und d’Chränz 123 agluegt, ohni sech derby vil z’dänke. Der Pfarrer het i der Studierstube hinder em Umhang vüre gluegt, für nid uf em Dorfplatz sy Gwunder müeße z’verrate.

		Ändlech hei si ihre Jaß uus gha und sy — prezys im Tämpo wi albe d’Chüeh, wenn si am Abe zur Tränki us em Stall chöme — Ma um Ma zur Wirtshuustüren uus cho. Erscht, wo si hei gseh, wi vil Lüt da uf se warten und sech für ihri Arbeit interessiere, hei si e chly gleitiger gmacht. Der Meischter Häggi het sech emel no Zyt gno, di Meitscheni rächt az’luege. Derby het ihm eis mit luschtige blunde Chrüseli bsunders i d’Ouge gä. Jitz hei sech o di gwichtigere Lüt hübbeli zueche gla, der Herr Diräkter Schmürzeler im Cocöfeli, d’Gmeindsmannen und zletscht o der Pfarrer i mene große, weiche Filzhuet, wo a allne Kante düre gsi isch.

		Über em Gloggewagen isch e große dreibeinige Galge gstande. Da het me jitze z’erscht under Byschten und Bärze d’Gloggen ab em Wage glüpft, uf ne Brügi, und dert druffe hei si se mit vil vil Reden uf runde Bängglen a Fueß vom Turm gschobe. Dert isch scho der Fläschezug ghanget, me het nume der Haaggen i d’Chrone bruuchen yz’hänke. Du het der Herr Diräkter d’Schueljuged zsämegrüeft und nere ds länge Seili la zwäglege. Der jünger Lehrer het se-n-ufgstellt, und der Schuelkommissionspresidänt, synes Zeiches Sattler und Tapezierer, het sech no apartig mit 124 dem Ufstelle vo de Bueben abgä. Er het geng ei Hand am Seili gha, isch vüren und hinderen und het befole, ’s het eigetlech niemer rächt gwüßt, was und wäm.

		«Achtung!» het’s gheiße. «Afasse!» — «Afasse!» het der Tapezierer repetiert. Wi ungeduldigi Rößli sy d’Buebe zwäggstande. D’Freud het nen us allne Pore zündtet, und wär di luschtigi Zablete gseh het, isch sälber läbig worde, öb alt oder jung.

		«Ganz langsam azieh!» het der Diräkter befole, und der Kommissionspresidänt het nacheghulfe: «Langsam azieh! — Langsam, langsam, langsam!» Aber langsam isch o im Bärnerland e variable Begriff. Di längi Rigleten isch natürlech i Trab cho. «Ho, ho, ho!» het der Presidänt brämset, geng mit der Hand am Seili, und isch hindertsi mitgange, für z’luege, wi d’Gloggen am Turm ufgangen isch. Undereinisch het’s z’ringsetum es Glächter gä. «Oha, Gläis, wo hesch ds Matratzli?» het men öpper ghöre frage. Der Herr Schuelkommissionspresidänt isch hindertsi über ne Bänggel z’Bode cho. «Chöit dr nid luege?» het er di Bueben abrüelet, «uwatlig Galine, was dr syd!» Statt aller Antwort isch ds ganz Heer über ihn wäg gstürchlet. Der Fritzli Binggeli, wo ds Näsi o gärn i der Luft het gha, isch uf e Presidänt trohlet und het du a syne zündtrote Haare für di ganzi Schuel müeße darha. «Weisch jitze, wi der Tapizierer Roßhaar rupft?» het er sech vo denn ewäg alli Bott müeße la zäpfle.

		125 «Ho! — Ho! — Halt!» het’s undereinisch gheiße, und du: «Hänge!» Si sy scho z’höch obe gsi mit der erschte Glogge. Wundervoll het si da oben am Turm glänzt, i der glaarige Sunne. Es het ein ganz duuret, daß si dür ds Schalloch yne het müeße verschwinde.

		Di zwöiti Glogge hei d’Meitschi dörfen ufzieh, und di dritti, di gröschti, hei allizsäme mit vereinte Chreften ufebracht. Dermit isch der Juged und der Gmeindsbevölkerung ihri Mitwürkung a der Arbeit erschöpft gsi. Der Räschte vo der Arbeit, ds Ufhänken am Gloggestuehl und ds Ybinde vo de Challe, het me den Arbeiter vo der Gießerei müeßen überla. Aber d’Gmeindsmanne hei gfunde, das chönne si de am Samschtig mache. Wenn me no chly welli luschtig sy mitenand, so sötti das hütt no gscheh, am Donschtig, am Frytig und am Abe vor Oschtere chönnt es sech de nid schicke. Der Chilchgmeindrat het d’Lüt vo der Gießerei und wär sünsch no ghulfe het, i «Bäre» zu mene Glas Wy botte.

		Der Schuelkommissionspresidänt isch nid e herthölzige gsi, im Gägeteil ehnder elaschtisch. Drum het er du dänkt, er verwüschi sys hüttigen Ungfell am beschte, wenn er d’Schadefreud vo der Schueljuged dür nen anderi Freud i Schatte stelli. Di Bursch, het er erklärt, verdienten o nes Glas Wy. Di gröschti Arbeit heige si ja gleischtet. Und wi’s de so geit, d’Gmeindsseckle möge no so läär sy, d’Budgets no so wüescht übermarchet, sobald 126 es de albe drum z’tüe isch, de Machthaber ihres Prestige z’rette, so findt me — gloubet mer’s oder nid — no irged i mene Ghüdereggen es vergässes Kreditli, für der Sach der Rank z’gä. Und wenn me keis findt, so «spricht» men eis. Item, z’Nüechterswyl hei si emel der sälb Tag o der Rank gfunde, und di ganzi Schueljuged isch o i «Bäre» bschickt worde. Me het se mache z’singe, und us der Oberschuel hei wahrhaftig ihreren es paar müeße losgä: «Feschtgemauert in der Ärde...», bis keis meh wyter gwüßt het.

		Öppis Dumms mache het richtig niemer welle. Me het no usdrücklech befole: «Amenen iederen es Glas u de fertig!» Aber der Tüüfel isch nöue no geng umewäg gsi, wo me probiert het, öppis glychlig under d’Möntsche z’verteile. Und so isch es o z’Nüechterswyl gsi. Natürlech hei du es paar findigi Buebe ’s gwüßt z’reise, daß si meh übercho hei. Mit sturme Chöpf sy si hei gschländeret und hei underwägs allne mügleche Lüte ds bös Muul aghänkt.

		Di eltere Lüt sy no bis spät i d’Nacht yne binenandere blibe. Der Gugger weiß, wi das gangen isch, aber der Schuelkommissionspresidänt het ds morndrisch e wüeschte blaue Pflaartsch ob em einten Oug gha. Er het sech nid la usrede, me heig ihm i der Fyschteri nes Seili über e Wäg gspannet gha. Aber die, wo mit ihm vom «Bäre» furt sy, hei gseit, er verwächsli das. Das mit dem Seili syg am Namittag gscheh, aber da syg er uf die 127 Syte trohlet, wo ander Lüt keini Ouge heige, nume sünscht öppe Hornhut.

		Item, es isch guet, isch no ne Sunntig derzwüsche gsi. Am Oschtermorgen isch z’Nüechterswyl alles a sym Platz gsi, d’Lüt und d’Glogge. So wyt me ds Glüt het möge ghöre, isch alles ei Freud und eis Lob gsi. Ganz wundervoll het es über di früsch grüene Matten uus und bis a Buechewald übere tönt, wo’s ein dunkt het, der Gloggeruef bringi di junge Tribe zum Ufspringe. Me heigi eigetlech gar nümme gwüßt, wi wohl eim es rächts Chilcheglüt chönni tue, hei d’Lüt gseit und sy z’schaarewys z’Predig cho. D’Gmeindsmanne hei sech gar tuusigs gärn la säge, das sygi jitz einisch d’Chöschte wärt gsi, und si heige rächt gha, nid z’spare.

		Der Pfarrer het mit warmer Oschterstimmung prediget. Da isch niemer i Versuechung cho yz’schlafe. Ganz bsunders guet het me’s ufgno, wo-n-er gseit het:

		«Viel schöner, als ich mit Worten es euch sagen könnte, haben die melodischen Klänge unserer neuen Glocken die selige Botschaft verkündigt: Freude wird im Himmel sein über einen Sünder, der Buße tut. Seht, meine lieben Nüechterswyler, wo, beschämt durch die dem menschlichen Geist unfaßliche Gnade unseres himmlischen Vaters, die Menschen sich beugen und ihrer Bußfertigkeit Ausdruck verleihen durch ein freudiges Opfer, da offenbart sich das Wohlgefallen Gottes an seinen 128 Geschöpfen, und es ist, als erfüllte harmonischer Wohlklang die sonst unter Klagen seufzende Welt.»

		Me cha sech dänke, wi dem Weier-Mädi settigs wohlta het!

		Es isch doch e schöni Sach, wenn in e Gmeind so ne gueti, fridfertigi Stimmung cha yglütet wärde. Vom Pfarrer bis zum Hüeterbueb hei alli wohl gläbt dranne. Aber wo i üser arme Wält blybt öppis eso uf d’Längi ungstört? D’Nüechterswyler hei o müeßen erfahre, daß der alt Freudeverderber überall derby isch. Im «Bären» isch es uscho — so nes Wirtshuus isch geng ds saftigscht Mischtbeet für ds böse Gjät — und vo dert isch es so gleitig wi müglech dene zuetreit worde, wo’s am hertischte het müeße duure. Also im «Bäre» sy ei Aben ihreren es paar zsämegsässe, wo’s im Chilchsturm endlefi gschlage het, gäb’s ne lieb gsi isch. Da streckt sech einen und seit: «Aber schön töne tät si, üsi Stundeglogge!»

		«Die cha wohl», meint en andere, «we sövli Silber drinn isch!»

		«Silber?» fragt der erscht, «das wird öppe nid so wyt här sy mit däm Silber!»

		«Item, i wett, es wär mys!»

		Jitz fat hinder em Tisch eine, en Arbeiter us der Ysehütte vom Lohn, afa lache wi nid gschyd: «Heit dir das gloubt vo däm Silber? I hätti nid däicht, daß es selig liechtglöubig Tröpf gäb!»

		129 «He z’Donner», antwortet men ihm, «i weiß doch, daß si Silber gsammlet hei und daß si’s mit i d’Gießerei gno hei.»

		«Das weiß i o», seit der Arbeiter. «Aber meinet dir, das chöm i d’Glogge? — Das wird doch alls uf d’Syte gschaffet.»

		Si hei no lang drüber dischputiert. Eine het du ds morndrisch der Chilchgmeindratspresidänt gfragt, wi das eigetlech sygi, ob si de nid sälber das Silber mit i d’Gießerei bracht heige. Der Chilchgmeindratspresidänt isch toub worde wi nes Bieli und het gseit, grad vor den Ouge vo de Delegierte heig me ds Silber i Ofe ta. Dä Arbeiter, wo da so dumm schwätzi, söll sech numen in acht näh, ’s chönnt ihm sünsch de no fähle!

		Das hei si du dem Arbeiter vo der Ysehütte gseit; aber dä het sech nid welle la brichten und gseit, är wüssi wohl, was Bruuch sygi i dene Gießereie. Di Sach het sech umegseit und no vil gä z’rede. Der Pfarrer het mängem müeße Bscheid gä und geng nüt chönne säge, als was er gseh het, und er gloubi nid, daß öppis Urächts gscheh sygi. Jedefalls het niemer der Muet gha, der Herr Diräkter Schmürzeler sälber ga z’frage. Einisch het der Pfarrer uf nere Reis Glägeheit gha, ne Fachma z’frage. Und dä het ihm du gseit, es mögi ja sy, daß men i alte Zyte Silber i d’Glogge ta heigi. Hüttzutag macht me das nümme, wil me wüssi, daß es nume der Ton verderbi. Dä Bscheid het du o dem Pfarrer sy Vertrouessäligkeit gno, 130 und er het nümme mit der glyche Zueversicht mögen Uskunft gä. Zum Glück hei d’Lüt o nümme vil dernah gfragt. Nume das unglückleche Weier-Mädi het ne no einisch z’Red gstellt, was das sygi mit däm Gschwätz. Da het du halt der Herr Pfarrer gseit, so und so syg’s gange; aber er müeßi bekenne, daß er, wi meh daß er drüber nachedänki, doch nümme so ganz sicher sygi, daß si ne nid i der Gießerei öppis vorgmacht und am Änd d’Sach hindenumen uf d’Syte gschaffet heige. Es sygi allwäg gschyder, me gang nid z’gnau ga undersueche. Im Grund änderi ja e Betrug nüt a der Sach. Der lieb Gott luegi nid uf d’Opfergab, er luegi uf d’Gsinnung, und drum chönni kei Betrug der Sägen abwände.

		Dadruuf het ds Weier-Mädi nid vil chönnen erwideren und dem Pfarrer z’lieb derglyche ta, es gäb sech mit däm Gedanke zfride. Aber scho vor der Türe vom Pfarrhuus syn ihm syni Göllerchetteli obsig cho, und es het im Grund vo sym Härz lamäntiert, der lieb Gott vermögi wohl nid druuf z’luege, aber für ihns sygi das doch de naadisch nid ganz eis, öb me syni einzige Wärtsachen an e Glogge stifti oder amene «Bschyßhung» vo der Gießhütten i Sack jagi. Vo denn ewäg äbe het es a keini Wunder meh welle gloube. Täglech und stündlech het es uf ne schüzleche Donnerchlapf vom Himmel gwartet, wo di Schuldige hätti sölle sächs Schueh tief i Boden yne schla. Und wil geng nüt eso cho isch, so het es eismal über ds andere gseit: 131 «Und es isch fertig, es git eifach kener Wunder meh.»

		 * * *

		Nei, Donnerchlapf het’s keine gä. Aber ds gröscht Wunder uf der Wält isch d’Grächtigkeit, und die geit gwöhnlech ihre Wäg, ohni Lärme z’mache.

		Z’Nüechterswyl und i der Umgäged het me sech scho lang a ds neue Glüt gwanet gha, und kei Möntsch meh het dra dänkt, daß das nid geng so tönt heigi, da het me z’Chalchbrünne brichtet, i der Gießerei sygi öppis nid, wi-n-es sy sötti. Wi hätt’s o anders welle cho? Wo ne Gschäftsbetrib druf ufbouet isch, daß geng eis dem andere dür d’Finger luegt, geit’s grad so lang, bis eine meint, di andere heigen im Bschyße no meh Gfell als är, und de isch es uus. Afange hei scho d’Arbeiter under sich, ohni öppis la z’merke, enandere nachegrächnet, wär am beschte wägchömi. Si hei du gfunde, das macht no nüt uus, aber der Gießmeischter luegi geng gar guet, daß er nid z’churz chömi. Und wo dä gmerkt het, daß d’Arbeiter ihm nümme gönne, was bis jitze «Rächt und Bruuch» gsi sygi, het er dänkt, me mangleti ne größeri Latärnen az’zündte, damit me ds Liechtli vo däm übelschmöckige Tägel nümmen achti. Ganz süferli hindenume het er dem Herr Diräkter e Hafen abdeckt, wo-n-er scho lang het dry gugget gha. Der Diräkter het öppis ghöre lüte, und wil er wohl gwüßt het, wär einzig i dä Hafe het chönne luege, 132 het er dem Meischter Häggi afa nes suurs Gsicht mache.

		Der Meischter Häggi het der Unschuldig gspilt und gseit, er wüssi nid, mit was er das verdienet heigi, so mach är nümme mit. Mit großem Gschrei über d’Undankbarkeit gägen alti, treui Arbeiter het er sys Lohnguethabe ghöischen und d’Finke gchlopfet. Der Diräkter isch no so froh gsi. Für ne z’gschweigge, het er dem Häggi derglyche ta, es syg ihm leid um so ne zueverlässigen Agstellte, und het ihm no der letscht Zahltag schön ufgrundet.

		Dermit wär du dä, wo der Zündtschwumm undere gstoße het, glücklech dusse gsi; aber der Herr Diräkter het vergäße d’Gluet usz’trappe. ’s isch nid lang gange, so hei di beiden anderen Aktionär vo der Gießerei dem Herr Diräkter gseit: «Säget loset» und so wyters. Es paar Tag druuf sy d’Fürspräche derhinder gsi, und dermit isch de albe d’Sach under em Teigtröhler. D’Firma isch geng länger worde. Si het jitz gheiße: «Gießerei A.-G. vormals Schmürzeler Sohn in Liquidation».

		Wo das under d’Lüt cho isch, oder, besser gseit, i d’Zytunge, hei gwüssi Lüt z’Nüechterswyl i höchem Grad das übercho, was me di reinschti Freud heißt. Ne Zytlang het me wider d’Glogge ghöre lüte; aber o uf das aben isch es ume still worde, und me het wider nümmen uf ds harmonische Glüt g’achtet.

		Der Meischter Häggi isch z’erscht ziemlech wyt 133 ewäg vo Chalchbrünnen und het sech na Arbeit umta, aber geng nume provisorisch. Einisch het er sogar derglyche ta, er well über e große Bach. Aber das isch ihm nie ärnscht gsi. Bekanntermaße het er nid nume Freud gha a schöne Göllerchetteli, sondere no meh a däm, wo me se dra hänkt. Und wo-n-er synerzyt z’Nüechterswyl ds neue Glüt isch ga montiere, het er dert öppis gseh, wo-n-ihm no meh Ydruck gmacht het als der Schuelkommissionspresidänt.

		Lang no het er sech nid rächt i d’Gmeind trouet und dänkt, syni früechere Mitarbeiter oder gar der Diräkter chönnten ihm syni Bruefsmachetschaften usbracht ha. Wenn er erscht no gwüßt hätti, was me da di mal im «Bäre» z’Nüechterswyl und z’gueter Letscht i der ganze Gmeind ume brichtet het vom Silber i de Glogge!

		Aber es isch en alti Gschicht: d’Liebi macht blind. Afangen isch dem Meischter Häggi sys Zwüschenusenäh nie als es großes Verbräche vorcho. Diräkt z’Schade cho syg ja eigetlech derby niemer, het er sech geng wider ygredt. Und wenn doch Silber der Gloggespys nume schadi, was Guggers me de da no hätti sölle dä Gräbel ga drytue? Daß der Diräkter sälber nüt druffe gha heigi, syg i der ganze Gießerei bekannt gsi, und wenn er anderer Meinung gsi wär, so hätt er wohl nid beidi Ouge zuedrückt. So het der Gießmeischter alben am Tag sich sälber vorgrächnet. Nume z’nacht het’s ihm einewäg mängisch nid 134 Rueh gla. Aber gäb wi ne das het möge plage, so gwüß daß ihm syni Sünde z’Sinn cho sy, so gwüß isch ihm o das luschtige Meitschi mit de blauen Ougen und de chruuse blunde Haar wider ygfalle, wo-n-er der sälb Tag uf em Chilchhof z’Nüechterswyl het gseh uuf- und abspaziere.

		Mängi Wuche het das so im Meischter Häggi grumoret, und geng meh isch d’Längizyti na däm Meitschi obenuuf cho. Ei Nacht het er du sogar von ihm troumet. Er isch i mene Dornegstrüpp inne gsässen und het nid druus use chönne, wil ihm d’Händ mit silberige Chettene sy bunde gsi. Da isch das Meitschi nid wyt von ihm uf der Chilchhofmuure gstanden und het ihm geng gwunke, er söll doch übere cho. Rede het er nid chönne, und drum het er hülflos syni bundene Händ ufgha, bis ds Meitschi vo der Muuren abe gsprungen isch. Wi nen Ängel isch es cho z’flügen und het ds Ändi vo dene Chettene gno und ne dermit us em Dornegstrüpp use zoge. Grad het er’s wellen a ds Härz drücke, da isch er erwachet.

		Jitz het er aber o gwüßt, was er z’tüe heig. No der glych Tag het er i d’Ysehütte vo Nüechterswyl um Arbeit gschribe. Und der Herr Diräkter Mohr, wo ganz guet gwüßt het, daß der Herr Schmürzeler am Häggi ne famose Gießmeischter gha het, het sech nid lang bsunne. Es isch ihm wohl bekannt gsi, was me gseit het vo de Silberopfer; aber was het ihn das gkümmeret! In eren Ysehütte fallt’s niemerem y, ga Silber yz’lege.

		135 I der erschte Zyt het ussert den Arbeiter vo der Gießhütte z’Nüechterswyl fascht niemer öppis vom Meischter Häggi gmerkt. Er isch nid grad schüüch gsi, aber geng uf der Huet und het d’Ohre gspitzt, wo-n-er irged under d’Lüt müeße het. Gwohnt het er bi nere stillen Arbeiterfamilie, i mene subere neue Hüsi, ordli vor em Dorf usse. Wenn alben a mene Sunntigmorge d’Lüt uf em Predigwäg dä Ma mit sym intelligänte Gsicht im Gärtli hei gseh sitze, hinder de höche Sunnebluemestuden und de Winterrose, het sech eint und andere gseit: «Wo han i dä doch scho einisch gseh?» Di wenigschte hei sech bsunne. Nume die, wo bim Gloggenufzieh d’Nase z’vorderscht gha hei, hei ne-n-umegkennt. Und ds Muul uftue gägen ihn het keine dörfe. A de Sunntignamittagen isch der Häggi allei im Wald umenand gfahren oder a mene ganz einsame Plätzli a der Aare ga fische. Da het er vil Zyt gha zum Nachestuune, und derby isch geng meh d’Längizyti über ihn cho.

		Jitz isch doch nüt natürlecher, als daß es ein geng und geng wider derthi zieht, wo eim öppis zum erschtemal ganz bsunders i d’Ouge gä het. Wi schön het er’s doch im Bsinne gha! Dä Chilchhof mit der fründleche Chilche z’mitts drin, di heiteri Früehligsstimmung, wo ds sältmal i der Luft glägen isch, di Lüt, wo alli mit glänzigen Ougen uf ds Ufzieh vo de Glogge gwartet hei. Und da isch das tuusigs Meitschi geng um ne-n-ume gsi. Bald isch es mit anderen Arm in Arm zwüsche de 136 Greber umenandere gspaziert, bald isch es i syr Nächi blybe stah und het ihm zuegluegt. Und er het e chly der Ydruck gha, es interessier sech weniger für syni Fläschezüg und Hölzer, als für ihn sälber. Bhüet is, wäge dessi! Es wär nid ds erschte gsi, wo na-n-ihm umegluegt hätti. Wo het der Meischter Häggi das Chrottli ehnder wider chönne zu Gsicht übercho als äbe dert um d’Chilchen ume? — Aber äbe. Grad juscht dert het er sech nid am liebschte zueche gla. Afange het er scho sünsch nüt uf Chilchen und Predige gha, und de isch da so öppis gsi, wo-n-er gschoche het. Aberglöubisch — het er emel gmeint — syg er gwüß nid. Und doch wär er jitz mit ganz andere Gfüehl i d’Nächi vo däm Chilchsturm gange, als vor däm daß ds neue Glüt dert obe ghanget isch.

		Und doch und doch het’s ne geng wider derthi zoge. Sunntig für Sunntig isch er, wi d’Chatz um e heiße Brei, i wytem Bogen um d’Chilchen ume gstriche. Bald het er sech am nächschte Waldbort ob em Dorf poschtiert, bald ob der Griengrube, wo me chly über d’Hüser yne gseh het, bald hinder mene Spycherli, wo men uf d’Straß het chönne glüüßle. Und richtig, ei Sunntig gseht er sys Meitschi ume. Es isch z’mitts i mene Schwarm vo Lüte z’Predig cho, hert näben ihm es elters Froueli, wo-n-ihm gliche het — offebar d’Muetter. Aha, het er dänkt, das isch guet ghüetet. Wi ne Stächvogel het er se verfolget, bsunders na der Predig, für z’luege, wohi si gange. Er het sogar 137 ganz vergässe, sech vor de Lüten in acht z’näh und isch ne vo wytem nachedüüßelet. Si sy i Weier use, und er het ganz guet sech ds Huus chönne merke, wo si drinne verschwunde sy.

		I de nächschte Wuche het der Meischter Häggi d’Gäged vom Weier rekognosziert, aber gfunde, es syg dert nid guet zueche z’cho. Der alt Schuelmeischter het nämlech o dert umenand gwohnt, wo synerzyt mit dem Pfarrer und dem Chilchgmeindratspresidänt i d’Gießerei ga Chalchbrünne cho isch. Am beschten isch es geng no gsi, am Sunntig d’Chilchen im Oug z’bhalte. No mängisch het er am Waldrand obe gwärweiset, öb er sech ächt nid well nächer zueche la. Aber geng isch ihm no öppis im Wäg gsi. Es het ne nämlech einisch, wo-n-er währed dem Zsämelüte dert use gangen isch — er het sech gfragt, ob irged e möntschlechi Stimm derby im Spil sygi — dunkt, di neue Glogge mache bim Lüte geng: «Silberschelm, Silberschelm, Silberschelm.» Und wenn d’Mittagsgloggen alleini glütet het, so het si gmacht: «Schelm, Schelm, Schelm.» Das isch so en eigeti Art, d’Lüt yz’lade. Lang lang het’s ne möge hinderha, und mängisch isch er toub worde, er wär am liebschten im verschleikte ga d’Seili abschnyde.

		Und doch — und doch! Wäg het’s zum Meitschi gwüß kei sicherere gä, als dür d’Chilche. Afange hätt er’s dert vo naachem chönne gseh, und de — das het er sech ja doch müeße säge — wenn er zu däm Meitschi z’grächtem het welle zueche cho, so 138 het er uf irged en Art mit der Chilche müeße Fride mache. Und wär weiß, wenn er das probierti, so ghörti er de dä Spott nümmen us em Glüt use. Der Meischter Häggi isch no gar nid zerknirscht und bueßfertig gsi über syni Sünden i der Gießerei. Geng no het er sech sälber ygredt, es syg sech doch eigetlech gar nid derwärt, dadruus es Wäse z’mache. Hingägen isch ihm ds Gfüehl doch afange längwylig worde, d’Lüt wüssen öppis. Villicht het er sech ja das numen ybildet. Villicht hätt er sech us em Gsurr vo de Glogge gar nüt bruuche z’mache. Aber statt by sech sälber ufz’ruume, het er d’Lüt uf d’Latte gno und isch i Gedanke geng parat gsi, uf di lysischti Aspilung hi dem erschte Beschte mit syr am Yse hert wordene Fuuscht alli Zänd i d’Gurgle hindere z’schla.

